// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\92f7a5ac-ff7c-4f22-ad60-1a5f90c2b0d6
// command took 5.17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\92f7a5ac-ff7c-4f22-ad60-1a5f90c2b0d6
// command took 5.88s and exited with 0
// ***** Done, took 00:00:11 (11.22 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "92f7a5ac-ff7c-4f22-ad60-1a5f90c2b0d6.dll" --benchmarkName "StudyBenchmarkDotNet.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\92f7a5ac-ff7c-4f22-ad60-1a5f90c2b0d6\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   10: 8192 op, 170331700.00 ns, 20.7924 us/op
WorkloadPilot   11: 16384 op, 340640100.00 ns, 20.7910 us/op
WorkloadPilot   12: 32768 op, 684956700.00 ns, 20.9032 us/op

OverheadWarmup   1: 32768 op, 136300.00 ns, 4.1595 ns/op
OverheadWarmup   2: 32768 op, 229900.00 ns, 7.0160 ns/op
OverheadWarmup   3: 32768 op, 281300.00 ns, 8.5846 ns/op
OverheadWarmup   4: 32768 op, 161300.00 ns, 4.9225 ns/op
OverheadWarmup   5: 32768 op, 136800.00 ns, 4.1748 ns/op
OverheadWarmup   6: 32768 op, 133200.00 ns, 4.0649 ns/op
OverheadWarmup   7: 32768 op, 133300.00 ns, 4.0680 ns/op
OverheadWarmup   8: 32768 op, 222400.00 ns, 6.7871 ns/op
OverheadWarmup   9: 32768 op, 248800.00 ns, 7.5928 ns/op
OverheadWarmup  10: 32768 op, 183600.00 ns, 5.6030 ns/op

OverheadActual   1: 32768 op, 205100.00 ns, 6.2592 ns/op
OverheadActual   2: 32768 op, 191400.00 ns, 5.8411 ns/op
OverheadActual   3: 32768 op, 137200.00 ns, 4.1870 ns/op
OverheadActual   4: 32768 op, 136700.00 ns, 4.1718 ns/op
OverheadActual   5: 32768 op, 156000.00 ns, 4.7607 ns/op
OverheadActual   6: 32768 op, 206600.00 ns, 6.3049 ns/op
OverheadActual   7: 32768 op, 214500.00 ns, 6.5460 ns/op
OverheadActual   8: 32768 op, 225200.00 ns, 6.8726 ns/op
OverheadActual   9: 32768 op, 191500.00 ns, 5.8441 ns/op
OverheadActual  10: 32768 op, 153600.00 ns, 4.6875 ns/op
OverheadActual  11: 32768 op, 137100.00 ns, 4.1840 ns/op
OverheadActual  12: 32768 op, 196500.00 ns, 5.9967 ns/op
OverheadActual  13: 32768 op, 164300.00 ns, 5.0140 ns/op
OverheadActual  14: 32768 op, 232100.00 ns, 7.0831 ns/op
OverheadActual  15: 32768 op, 140600.00 ns, 4.2908 ns/op
OverheadActual  16: 32768 op, 180400.00 ns, 5.5054 ns/op
OverheadActual  17: 32768 op, 200700.00 ns, 6.1249 ns/op
OverheadActual  18: 32768 op, 137400.00 ns, 4.1931 ns/op
OverheadActual  19: 32768 op, 179600.00 ns, 5.4810 ns/op
OverheadActual  20: 32768 op, 182300.00 ns, 5.5634 ns/op

WorkloadWarmup   1: 32768 op, 679464700.00 ns, 20.7356 us/op
WorkloadWarmup   2: 32768 op, 693576000.00 ns, 21.1663 us/op
WorkloadWarmup   3: 32768 op, 685025800.00 ns, 20.9053 us/op
WorkloadWarmup   4: 32768 op, 718795600.00 ns, 21.9359 us/op
WorkloadWarmup   5: 32768 op, 714198400.00 ns, 21.7956 us/op
WorkloadWarmup   6: 32768 op, 707848700.00 ns, 21.6018 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 720075400.00 ns, 21.9750 us/op
WorkloadActual   2: 32768 op, 708280200.00 ns, 21.6150 us/op
WorkloadActual   3: 32768 op, 695850200.00 ns, 21.2357 us/op
WorkloadActual   4: 32768 op, 719107100.00 ns, 21.9454 us/op
WorkloadActual   5: 32768 op, 684049400.00 ns, 20.8755 us/op
WorkloadActual   6: 32768 op, 686840300.00 ns, 20.9607 us/op
WorkloadActual   7: 32768 op, 687323200.00 ns, 20.9754 us/op
WorkloadActual   8: 32768 op, 707573500.00 ns, 21.5934 us/op
WorkloadActual   9: 32768 op, 722489300.00 ns, 22.0486 us/op
WorkloadActual  10: 32768 op, 714757500.00 ns, 21.8127 us/op
WorkloadActual  11: 32768 op, 690863700.00 ns, 21.0835 us/op
WorkloadActual  12: 32768 op, 686184100.00 ns, 20.9407 us/op
WorkloadActual  13: 32768 op, 686819200.00 ns, 20.9601 us/op
WorkloadActual  14: 32768 op, 698500000.00 ns, 21.3165 us/op
WorkloadActual  15: 32768 op, 689320800.00 ns, 21.0364 us/op
WorkloadActual  16: 32768 op, 680833500.00 ns, 20.7774 us/op
WorkloadActual  17: 32768 op, 686572300.00 ns, 20.9525 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 719894050.00 ns, 21.9694 us/op
WorkloadResult   2: 32768 op, 708098850.00 ns, 21.6095 us/op
WorkloadResult   3: 32768 op, 695668850.00 ns, 21.2301 us/op
WorkloadResult   4: 32768 op, 718925750.00 ns, 21.9399 us/op
WorkloadResult   5: 32768 op, 683868050.00 ns, 20.8700 us/op
WorkloadResult   6: 32768 op, 686658950.00 ns, 20.9552 us/op
WorkloadResult   7: 32768 op, 687141850.00 ns, 20.9699 us/op
WorkloadResult   8: 32768 op, 707392150.00 ns, 21.5879 us/op
WorkloadResult   9: 32768 op, 722307950.00 ns, 22.0431 us/op
WorkloadResult  10: 32768 op, 714576150.00 ns, 21.8071 us/op
WorkloadResult  11: 32768 op, 690682350.00 ns, 21.0780 us/op
WorkloadResult  12: 32768 op, 686002750.00 ns, 20.9351 us/op
WorkloadResult  13: 32768 op, 686637850.00 ns, 20.9545 us/op
WorkloadResult  14: 32768 op, 698318650.00 ns, 21.3110 us/op
WorkloadResult  15: 32768 op, 689139450.00 ns, 21.0309 us/op
WorkloadResult  16: 32768 op, 680652150.00 ns, 20.7719 us/op
WorkloadResult  17: 32768 op, 686390950.00 ns, 20.9470 us/op

// AfterAll
// Benchmark Process 14836 has exited with code 0

Mean = 21.295 μs, StdErr = 0.106 μs (0.50%), N = 17, StdDev = 0.436 μs
Min = 20.772 μs, Q1 = 20.955 μs, Median = 21.078 μs, Q3 = 21.609 μs, Max = 22.043 μs
IQR = 0.655 μs, LowerFence = 19.972 μs, UpperFence = 22.592 μs
ConfidenceInterval = [20.870 μs; 21.719 μs] (CI 99.9%), Margin = 0.425 μs (1.99% of Mean)
Skewness = 0.52, Kurtosis = 1.57, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 49.023 μs, StdErr = 0.097 μs (0.20%), N = 15, StdDev = 0.375 μs
Min = 48.631 μs, Q1 = 48.692 μs, Median = 48.870 μs, Q3 = 49.274 μs, Max = 49.687 μs
IQR = 0.582 μs, LowerFence = 47.818 μs, UpperFence = 50.148 μs
ConfidenceInterval = [48.622 μs; 49.423 μs] (CI 99.9%), Margin = 0.401 μs (0.82% of Mean)
Skewness = 0.48, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[48.431 μs ; 49.886 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.295 μs, StdErr = 0.106 μs (0.50%), N = 17, StdDev = 0.436 μs
Min = 20.772 μs, Q1 = 20.955 μs, Median = 21.078 μs, Q3 = 21.609 μs, Max = 22.043 μs
IQR = 0.655 μs, LowerFence = 19.972 μs, UpperFence = 22.592 μs
ConfidenceInterval = [20.870 μs; 21.719 μs] (CI 99.9%), Margin = 0.425 μs (1.99% of Mean)
Skewness = 0.52, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[20.549 μs ; 21.313 μs) | @@@@@@@@@@@
[21.313 μs ; 22.266 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.867 (2004/?/20H1)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.402
  [Host]     : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  DefaultJob : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |
|------- |---------:|---------:|---------:|
| Sha256 | 49.02 μs | 0.401 μs | 0.375 μs |
|    Md5 | 21.29 μs | 0.425 μs | 0.436 μs |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:40 (40.41 sec), executed benchmarks: 2

Global total time: 00:00:51 (51.64 sec), executed benchmarks: 2
// * Artifacts cleanup *
