// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\7277b81e-6ddb-4d98-b326-728bb44f9956
// command took 6.01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\7277b81e-6ddb-4d98-b326-728bb44f9956
// command took 6.36s and exited with 0
// ***** Done, took 00:00:12 (12.62 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7277b81e-6ddb-4d98-b326-728bb44f9956.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\7277b81e-6ddb-4d98-b326-728bb44f9956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 1 op, 8012349600.00 ns, 8.0123 s/op
WorkloadActual  16: 1 op, 8266118300.00 ns, 8.2661 s/op
WorkloadActual  17: 1 op, 7865628200.00 ns, 7.8656 s/op
WorkloadActual  18: 1 op, 10098336700.00 ns, 10.0983 s/op
WorkloadActual  19: 1 op, 7864316600.00 ns, 7.8643 s/op
WorkloadActual  20: 1 op, 7870300000.00 ns, 7.8703 s/op
WorkloadActual  21: 1 op, 7261360500.00 ns, 7.2614 s/op
WorkloadActual  22: 1 op, 8164058800.00 ns, 8.1641 s/op
WorkloadActual  23: 1 op, 7477577600.00 ns, 7.4776 s/op
WorkloadActual  24: 1 op, 7619152500.00 ns, 7.6192 s/op
WorkloadActual  25: 1 op, 7962365400.00 ns, 7.9624 s/op
WorkloadActual  26: 1 op, 8323389100.00 ns, 8.3234 s/op
WorkloadActual  27: 1 op, 8040122700.00 ns, 8.0401 s/op
WorkloadActual  28: 1 op, 7740046500.00 ns, 7.7400 s/op
WorkloadActual  29: 1 op, 7901665000.00 ns, 7.9017 s/op
WorkloadActual  30: 1 op, 7886284700.00 ns, 7.8863 s/op
WorkloadActual  31: 1 op, 7453056000.00 ns, 7.4531 s/op
WorkloadActual  32: 1 op, 8353370400.00 ns, 8.3534 s/op
WorkloadActual  33: 1 op, 7995540800.00 ns, 7.9955 s/op
WorkloadActual  34: 1 op, 7493703200.00 ns, 7.4937 s/op
WorkloadActual  35: 1 op, 8108026900.00 ns, 8.1080 s/op
WorkloadActual  36: 1 op, 9742109500.00 ns, 9.7421 s/op
WorkloadActual  37: 1 op, 7902108200.00 ns, 7.9021 s/op
WorkloadActual  38: 1 op, 10029110300.00 ns, 10.0291 s/op
WorkloadActual  39: 1 op, 7468833100.00 ns, 7.4688 s/op
WorkloadActual  40: 1 op, 8308973600.00 ns, 8.3090 s/op
WorkloadActual  41: 1 op, 8082885700.00 ns, 8.0829 s/op
WorkloadActual  42: 1 op, 7486259500.00 ns, 7.4863 s/op
WorkloadActual  43: 1 op, 8014833900.00 ns, 8.0148 s/op
WorkloadActual  44: 1 op, 7336353600.00 ns, 7.3364 s/op
WorkloadActual  45: 1 op, 7824452300.00 ns, 7.8245 s/op
WorkloadActual  46: 1 op, 7802222400.00 ns, 7.8022 s/op
WorkloadActual  47: 1 op, 7813604400.00 ns, 7.8136 s/op
WorkloadActual  48: 1 op, 7572607000.00 ns, 7.5726 s/op
WorkloadActual  49: 1 op, 8066326900.00 ns, 8.0663 s/op
WorkloadActual  50: 1 op, 7149600700.00 ns, 7.1496 s/op
WorkloadActual  51: 1 op, 8196240800.00 ns, 8.1962 s/op
WorkloadActual  52: 1 op, 7783283300.00 ns, 7.7833 s/op
WorkloadActual  53: 1 op, 7541864000.00 ns, 7.5419 s/op
WorkloadActual  54: 1 op, 7599253000.00 ns, 7.5993 s/op
WorkloadActual  55: 1 op, 10006384500.00 ns, 10.0064 s/op
WorkloadActual  56: 1 op, 8396360800.00 ns, 8.3964 s/op
WorkloadActual  57: 1 op, 8271223300.00 ns, 8.2712 s/op
WorkloadActual  58: 1 op, 7917449800.00 ns, 7.9174 s/op
WorkloadActual  59: 1 op, 8100281600.00 ns, 8.1003 s/op
WorkloadActual  60: 1 op, 7561288400.00 ns, 7.5613 s/op
WorkloadActual  61: 1 op, 8407763600.00 ns, 8.4078 s/op
WorkloadActual  62: 1 op, 7924882300.00 ns, 7.9249 s/op
WorkloadActual  63: 1 op, 7561394600.00 ns, 7.5614 s/op
WorkloadActual  64: 1 op, 8037996300.00 ns, 8.0380 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 7190134900.00 ns, 7.1901 s/op
WorkloadResult   2: 1 op, 7314421300.00 ns, 7.3144 s/op
WorkloadResult   3: 1 op, 8179597800.00 ns, 8.1796 s/op
WorkloadResult   4: 1 op, 7305421400.00 ns, 7.3054 s/op
WorkloadResult   5: 1 op, 7963539800.00 ns, 7.9635 s/op
WorkloadResult   6: 1 op, 7924908500.00 ns, 7.9249 s/op
WorkloadResult   7: 1 op, 7563971900.00 ns, 7.5640 s/op
WorkloadResult   8: 1 op, 7305419600.00 ns, 7.3054 s/op
WorkloadResult   9: 1 op, 7665994100.00 ns, 7.6660 s/op
WorkloadResult  10: 1 op, 7914686800.00 ns, 7.9147 s/op
WorkloadResult  11: 1 op, 8319752900.00 ns, 8.3198 s/op
WorkloadResult  12: 1 op, 7233780800.00 ns, 7.2338 s/op
WorkloadResult  13: 1 op, 7269488300.00 ns, 7.2695 s/op
WorkloadResult  14: 1 op, 7423016900.00 ns, 7.4230 s/op
WorkloadResult  15: 1 op, 8012349600.00 ns, 8.0123 s/op
WorkloadResult  16: 1 op, 8266118300.00 ns, 8.2661 s/op
WorkloadResult  17: 1 op, 7865628200.00 ns, 7.8656 s/op
WorkloadResult  18: 1 op, 7864316600.00 ns, 7.8643 s/op
WorkloadResult  19: 1 op, 7870300000.00 ns, 7.8703 s/op
WorkloadResult  20: 1 op, 7261360500.00 ns, 7.2614 s/op
WorkloadResult  21: 1 op, 8164058800.00 ns, 8.1641 s/op
WorkloadResult  22: 1 op, 7477577600.00 ns, 7.4776 s/op
WorkloadResult  23: 1 op, 7619152500.00 ns, 7.6192 s/op
WorkloadResult  24: 1 op, 7962365400.00 ns, 7.9624 s/op
WorkloadResult  25: 1 op, 8323389100.00 ns, 8.3234 s/op
WorkloadResult  26: 1 op, 8040122700.00 ns, 8.0401 s/op
WorkloadResult  27: 1 op, 7740046500.00 ns, 7.7400 s/op
WorkloadResult  28: 1 op, 7901665000.00 ns, 7.9017 s/op
WorkloadResult  29: 1 op, 7886284700.00 ns, 7.8863 s/op
WorkloadResult  30: 1 op, 7453056000.00 ns, 7.4531 s/op
WorkloadResult  31: 1 op, 8353370400.00 ns, 8.3534 s/op
WorkloadResult  32: 1 op, 7995540800.00 ns, 7.9955 s/op
WorkloadResult  33: 1 op, 7493703200.00 ns, 7.4937 s/op
WorkloadResult  34: 1 op, 8108026900.00 ns, 8.1080 s/op
WorkloadResult  35: 1 op, 7902108200.00 ns, 7.9021 s/op
WorkloadResult  36: 1 op, 7468833100.00 ns, 7.4688 s/op
WorkloadResult  37: 1 op, 8308973600.00 ns, 8.3090 s/op
WorkloadResult  38: 1 op, 8082885700.00 ns, 8.0829 s/op
WorkloadResult  39: 1 op, 7486259500.00 ns, 7.4863 s/op
WorkloadResult  40: 1 op, 8014833900.00 ns, 8.0148 s/op
WorkloadResult  41: 1 op, 7336353600.00 ns, 7.3364 s/op
WorkloadResult  42: 1 op, 7824452300.00 ns, 7.8245 s/op
WorkloadResult  43: 1 op, 7802222400.00 ns, 7.8022 s/op
WorkloadResult  44: 1 op, 7813604400.00 ns, 7.8136 s/op
WorkloadResult  45: 1 op, 7572607000.00 ns, 7.5726 s/op
WorkloadResult  46: 1 op, 8066326900.00 ns, 8.0663 s/op
WorkloadResult  47: 1 op, 7149600700.00 ns, 7.1496 s/op
WorkloadResult  48: 1 op, 8196240800.00 ns, 8.1962 s/op
WorkloadResult  49: 1 op, 7783283300.00 ns, 7.7833 s/op
WorkloadResult  50: 1 op, 7541864000.00 ns, 7.5419 s/op
WorkloadResult  51: 1 op, 7599253000.00 ns, 7.5993 s/op
WorkloadResult  52: 1 op, 8396360800.00 ns, 8.3964 s/op
WorkloadResult  53: 1 op, 8271223300.00 ns, 8.2712 s/op
WorkloadResult  54: 1 op, 7917449800.00 ns, 7.9174 s/op
WorkloadResult  55: 1 op, 8100281600.00 ns, 8.1003 s/op
WorkloadResult  56: 1 op, 7561288400.00 ns, 7.5613 s/op
WorkloadResult  57: 1 op, 8407763600.00 ns, 8.4078 s/op
WorkloadResult  58: 1 op, 7924882300.00 ns, 7.9249 s/op
WorkloadResult  59: 1 op, 7561394600.00 ns, 7.5614 s/op
WorkloadResult  60: 1 op, 8037996300.00 ns, 8.0380 s/op

// AfterAll
// Benchmark Process 18084 has exited with code 0

Mean = 7.806 s, StdErr = 0.045 s (0.57%), N = 60, StdDev = 0.347 s
Min = 7.150 s, Q1 = 7.530 s, Median = 7.868 s, Q3 = 8.047 s, Max = 8.408 s
IQR = 0.517 s, LowerFence = 6.755 s, UpperFence = 8.822 s
ConfidenceInterval = [7.651 s; 7.961 s] (CI 99.9%), Margin = 0.155 s (1.99% of Mean)
Skewness = -0.13, Kurtosis = 1.93, MValue = 2.74

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report.csv
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report-github.md
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report.html

// * Detailed results *
StringConcatMesurement.WithStringBuilder: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 895.062 μs, StdErr = 4.215 μs (0.47%), N = 27, StdDev = 21.904 μs
Min = 863.469 μs, Q1 = 882.148 μs, Median = 891.020 μs, Q3 = 897.808 μs, Max = 953.006 μs
IQR = 15.660 μs, LowerFence = 858.658 μs, UpperFence = 921.299 μs
ConfidenceInterval = [879.438 μs; 910.687 μs] (CI 99.9%), Margin = 15.625 μs (1.75% of Mean)
Skewness = 1.34, Kurtosis = 4.08, MValue = 2
-------------------- Histogram --------------------
[862.287 μs ; 881.575 μs) | @@@@@
[881.575 μs ; 900.741 μs) | @@@@@@@@@@@@@@@@@@
[900.741 μs ; 931.959 μs) | @
[931.959 μs ; 958.210 μs) | @@@
---------------------------------------------------

StringConcatMesurement.WithStringType: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.806 s, StdErr = 0.045 s (0.57%), N = 60, StdDev = 0.347 s
Min = 7.150 s, Q1 = 7.530 s, Median = 7.868 s, Q3 = 8.047 s, Max = 8.408 s
IQR = 0.517 s, LowerFence = 6.755 s, UpperFence = 8.822 s
ConfidenceInterval = [7.651 s; 7.961 s] (CI 99.9%), Margin = 0.155 s (1.99% of Mean)
Skewness = -0.13, Kurtosis = 1.93, MValue = 2.74
-------------------- Histogram --------------------
[7.127 s ; 7.405 s) | @@@@@@@@@
[7.405 s ; 7.638 s) | @@@@@@@@@@@@@
[7.638 s ; 7.857 s) | @@@@@@
[7.857 s ; 8.090 s) | @@@@@@@@@@@@@@@@@@@
[8.090 s ; 8.328 s) | @@@@@@@@@@
[8.328 s ; 8.524 s) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.867 (2004/?/20H1)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.402
  [Host]     : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  DefaultJob : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT


|            Method |           Mean |         Error |        StdDev |
|------------------ |---------------:|--------------:|--------------:|
| WithStringBuilder |       895.1 μs |      15.62 μs |      21.90 μs |
|    WithStringType | 7,806,015.2 μs | 155,282.10 μs | 347,310.67 μs |

// * Hints *
Outliers
  StringConcatMesurement.WithStringBuilder: Default -> 4 outliers were removed (978.11 μs..1.02 ms)
  StringConcatMesurement.WithStringType: Default    -> 4 outliers were removed (9.74 s..10.10 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:10:01 (601.7 sec), executed benchmarks: 2

Global total time: 00:10:14 (614.33 sec), executed benchmarks: 2
// * Artifacts cleanup *
