// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\0ab7c122-1be8-4ad8-b0ff-660b27780ccc
// command took 5.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\0ab7c122-1be8-4ad8-b0ff-660b27780ccc
// command took 5.66s and exited with 0
// ***** Done, took 00:00:11 (11.32 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0ab7c122-1be8-4ad8-b0ff-660b27780ccc.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\0ab7c122-1be8-4ad8-b0ff-660b27780ccc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   5: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   6: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   7: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   8: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual   9: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  10: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual  11: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual  12: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual  13: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  14: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  15: 1024 op, 4600.00 ns, 4.4922 ns/op

WorkloadWarmup   1: 1024 op, 829137900.00 ns, 809.7050 us/op
WorkloadWarmup   2: 1024 op, 848170400.00 ns, 828.2914 us/op
WorkloadWarmup   3: 1024 op, 901633100.00 ns, 880.5011 us/op
WorkloadWarmup   4: 1024 op, 857632400.00 ns, 837.5316 us/op
WorkloadWarmup   5: 1024 op, 842556500.00 ns, 822.8091 us/op
WorkloadWarmup   6: 1024 op, 853796800.00 ns, 833.7859 us/op
WorkloadWarmup   7: 1024 op, 839208400.00 ns, 819.5395 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 882899000.00 ns, 862.2061 us/op
WorkloadActual   2: 1024 op, 868237500.00 ns, 847.8882 us/op
WorkloadActual   3: 1024 op, 886291800.00 ns, 865.5193 us/op
WorkloadActual   4: 1024 op, 916476000.00 ns, 894.9961 us/op
WorkloadActual   5: 1024 op, 949242500.00 ns, 926.9946 us/op
WorkloadActual   6: 1024 op, 949993500.00 ns, 927.7280 us/op
WorkloadActual   7: 1024 op, 917634600.00 ns, 896.1275 us/op
WorkloadActual   8: 1024 op, 883160800.00 ns, 862.4617 us/op
WorkloadActual   9: 1024 op, 898673900.00 ns, 877.6112 us/op
WorkloadActual  10: 1024 op, 895019000.00 ns, 874.0420 us/op
WorkloadActual  11: 1024 op, 972153100.00 ns, 949.3683 us/op
WorkloadActual  12: 1024 op, 1041271200.00 ns, 1.0169 ms/op
WorkloadActual  13: 1024 op, 962862900.00 ns, 940.2958 us/op
WorkloadActual  14: 1024 op, 962517700.00 ns, 939.9587 us/op
WorkloadActual  15: 1024 op, 948545100.00 ns, 926.3136 us/op
WorkloadActual  16: 1024 op, 922868500.00 ns, 901.2388 us/op
WorkloadActual  17: 1024 op, 972498700.00 ns, 949.7058 us/op
WorkloadActual  18: 1024 op, 896760100.00 ns, 875.7423 us/op
WorkloadActual  19: 1024 op, 857888800.00 ns, 837.7820 us/op
WorkloadActual  20: 1024 op, 907705300.00 ns, 886.4310 us/op
WorkloadActual  21: 1024 op, 915632600.00 ns, 894.1725 us/op
WorkloadActual  22: 1024 op, 863760800.00 ns, 843.5164 us/op
WorkloadActual  23: 1024 op, 945376300.00 ns, 923.2190 us/op
WorkloadActual  24: 1024 op, 831032900.00 ns, 811.5556 us/op
WorkloadActual  25: 1024 op, 853323300.00 ns, 833.3235 us/op
WorkloadActual  26: 1024 op, 892862800.00 ns, 871.9363 us/op
WorkloadActual  27: 1024 op, 934595900.00 ns, 912.6913 us/op
WorkloadActual  28: 1024 op, 906077800.00 ns, 884.8416 us/op
WorkloadActual  29: 1024 op, 1011293500.00 ns, 987.5913 us/op
WorkloadActual  30: 1024 op, 964431300.00 ns, 941.8274 us/op
WorkloadActual  31: 1024 op, 885291300.00 ns, 864.5423 us/op
WorkloadActual  32: 1024 op, 836676500.00 ns, 817.0669 us/op
WorkloadActual  33: 1024 op, 882526000.00 ns, 861.8418 us/op
WorkloadActual  34: 1024 op, 833852500.00 ns, 814.3091 us/op
WorkloadActual  35: 1024 op, 910967200.00 ns, 889.6164 us/op
WorkloadActual  36: 1024 op, 905278200.00 ns, 884.0607 us/op
WorkloadActual  37: 1024 op, 879146800.00 ns, 858.5418 us/op
WorkloadActual  38: 1024 op, 940652300.00 ns, 918.6058 us/op
WorkloadActual  39: 1024 op, 936516800.00 ns, 914.5672 us/op
WorkloadActual  40: 1024 op, 888682400.00 ns, 867.8539 us/op
WorkloadActual  41: 1024 op, 861207500.00 ns, 841.0229 us/op
WorkloadActual  42: 1024 op, 834270900.00 ns, 814.7177 us/op
WorkloadActual  43: 1024 op, 822592800.00 ns, 803.3133 us/op
WorkloadActual  44: 1024 op, 825440900.00 ns, 806.0946 us/op
WorkloadActual  45: 1024 op, 829654700.00 ns, 810.2097 us/op
WorkloadActual  46: 1024 op, 857914100.00 ns, 837.8067 us/op
WorkloadActual  47: 1024 op, 848122000.00 ns, 828.2441 us/op
WorkloadActual  48: 1024 op, 833917400.00 ns, 814.3725 us/op
WorkloadActual  49: 1024 op, 912765200.00 ns, 891.3723 us/op
WorkloadActual  50: 1024 op, 847018500.00 ns, 827.1665 us/op
WorkloadActual  51: 1024 op, 871347600.00 ns, 850.9254 us/op
WorkloadActual  52: 1024 op, 1023476100.00 ns, 999.4884 us/op
WorkloadActual  53: 1024 op, 986204200.00 ns, 963.0900 us/op
WorkloadActual  54: 1024 op, 945590700.00 ns, 923.4284 us/op
WorkloadActual  55: 1024 op, 930728400.00 ns, 908.9145 us/op
WorkloadActual  56: 1024 op, 995976300.00 ns, 972.6331 us/op
WorkloadActual  57: 1024 op, 905132800.00 ns, 883.9188 us/op
WorkloadActual  58: 1024 op, 907964300.00 ns, 886.6839 us/op
WorkloadActual  59: 1024 op, 979382000.00 ns, 956.4277 us/op
WorkloadActual  60: 1024 op, 887416200.00 ns, 866.6174 us/op
WorkloadActual  61: 1024 op, 943412500.00 ns, 921.3013 us/op
WorkloadActual  62: 1024 op, 901526200.00 ns, 880.3967 us/op
WorkloadActual  63: 1024 op, 901510600.00 ns, 880.3814 us/op
WorkloadActual  64: 1024 op, 876573000.00 ns, 856.0283 us/op
WorkloadActual  65: 1024 op, 860368600.00 ns, 840.2037 us/op
WorkloadActual  66: 1024 op, 875078000.00 ns, 854.5684 us/op
WorkloadActual  67: 1024 op, 860941600.00 ns, 840.7633 us/op
WorkloadActual  68: 1024 op, 885749500.00 ns, 864.9897 us/op
WorkloadActual  69: 1024 op, 887807200.00 ns, 866.9992 us/op
WorkloadActual  70: 1024 op, 872156400.00 ns, 851.7152 us/op
WorkloadActual  71: 1024 op, 865750800.00 ns, 845.4598 us/op
WorkloadActual  72: 1024 op, 879449500.00 ns, 858.8374 us/op
WorkloadActual  73: 1024 op, 883551500.00 ns, 862.8433 us/op
WorkloadActual  74: 1024 op, 890848400.00 ns, 869.9691 us/op
WorkloadActual  75: 1024 op, 901101100.00 ns, 879.9815 us/op
WorkloadActual  76: 1024 op, 869247600.00 ns, 848.8746 us/op
WorkloadActual  77: 1024 op, 855923800.00 ns, 835.8631 us/op
WorkloadActual  78: 1024 op, 857162000.00 ns, 837.0723 us/op
WorkloadActual  79: 1024 op, 870449000.00 ns, 850.0479 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 882894300.00 ns, 862.2015 us/op
WorkloadResult   2: 1024 op, 868232800.00 ns, 847.8836 us/op
WorkloadResult   3: 1024 op, 886287100.00 ns, 865.5147 us/op
WorkloadResult   4: 1024 op, 916471300.00 ns, 894.9915 us/op
WorkloadResult   5: 1024 op, 949237800.00 ns, 926.9900 us/op
WorkloadResult   6: 1024 op, 949988800.00 ns, 927.7234 us/op
WorkloadResult   7: 1024 op, 917629900.00 ns, 896.1229 us/op
WorkloadResult   8: 1024 op, 883156100.00 ns, 862.4571 us/op
WorkloadResult   9: 1024 op, 898669200.00 ns, 877.6066 us/op
WorkloadResult  10: 1024 op, 895014300.00 ns, 874.0374 us/op
WorkloadResult  11: 1024 op, 972148400.00 ns, 949.3637 us/op
WorkloadResult  12: 1024 op, 962858200.00 ns, 940.2912 us/op
WorkloadResult  13: 1024 op, 962513000.00 ns, 939.9541 us/op
WorkloadResult  14: 1024 op, 948540400.00 ns, 926.3090 us/op
WorkloadResult  15: 1024 op, 922863800.00 ns, 901.2342 us/op
WorkloadResult  16: 1024 op, 972494000.00 ns, 949.7012 us/op
WorkloadResult  17: 1024 op, 896755400.00 ns, 875.7377 us/op
WorkloadResult  18: 1024 op, 857884100.00 ns, 837.7774 us/op
WorkloadResult  19: 1024 op, 907700600.00 ns, 886.4264 us/op
WorkloadResult  20: 1024 op, 915627900.00 ns, 894.1679 us/op
WorkloadResult  21: 1024 op, 863756100.00 ns, 843.5118 us/op
WorkloadResult  22: 1024 op, 945371600.00 ns, 923.2145 us/op
WorkloadResult  23: 1024 op, 831028200.00 ns, 811.5510 us/op
WorkloadResult  24: 1024 op, 853318600.00 ns, 833.3189 us/op
WorkloadResult  25: 1024 op, 892858100.00 ns, 871.9317 us/op
WorkloadResult  26: 1024 op, 934591200.00 ns, 912.6867 us/op
WorkloadResult  27: 1024 op, 906073100.00 ns, 884.8370 us/op
WorkloadResult  28: 1024 op, 1011288800.00 ns, 987.5867 us/op
WorkloadResult  29: 1024 op, 964426600.00 ns, 941.8229 us/op
WorkloadResult  30: 1024 op, 885286600.00 ns, 864.5377 us/op
WorkloadResult  31: 1024 op, 836671800.00 ns, 817.0623 us/op
WorkloadResult  32: 1024 op, 882521300.00 ns, 861.8372 us/op
WorkloadResult  33: 1024 op, 833847800.00 ns, 814.3045 us/op
WorkloadResult  34: 1024 op, 910962500.00 ns, 889.6118 us/op
WorkloadResult  35: 1024 op, 905273500.00 ns, 884.0562 us/op
WorkloadResult  36: 1024 op, 879142100.00 ns, 858.5372 us/op
WorkloadResult  37: 1024 op, 940647600.00 ns, 918.6012 us/op
WorkloadResult  38: 1024 op, 936512100.00 ns, 914.5626 us/op
WorkloadResult  39: 1024 op, 888677700.00 ns, 867.8493 us/op
WorkloadResult  40: 1024 op, 861202800.00 ns, 841.0184 us/op
WorkloadResult  41: 1024 op, 834266200.00 ns, 814.7131 us/op
WorkloadResult  42: 1024 op, 822588100.00 ns, 803.3087 us/op
WorkloadResult  43: 1024 op, 825436200.00 ns, 806.0900 us/op
WorkloadResult  44: 1024 op, 829650000.00 ns, 810.2051 us/op
WorkloadResult  45: 1024 op, 857909400.00 ns, 837.8021 us/op
WorkloadResult  46: 1024 op, 848117300.00 ns, 828.2396 us/op
WorkloadResult  47: 1024 op, 833912700.00 ns, 814.3679 us/op
WorkloadResult  48: 1024 op, 912760500.00 ns, 891.3677 us/op
WorkloadResult  49: 1024 op, 847013800.00 ns, 827.1619 us/op
WorkloadResult  50: 1024 op, 871342900.00 ns, 850.9208 us/op
WorkloadResult  51: 1024 op, 1023471400.00 ns, 999.4838 us/op
WorkloadResult  52: 1024 op, 986199500.00 ns, 963.0854 us/op
WorkloadResult  53: 1024 op, 945586000.00 ns, 923.4238 us/op
WorkloadResult  54: 1024 op, 930723700.00 ns, 908.9099 us/op
WorkloadResult  55: 1024 op, 995971600.00 ns, 972.6285 us/op
WorkloadResult  56: 1024 op, 905128100.00 ns, 883.9142 us/op
WorkloadResult  57: 1024 op, 907959600.00 ns, 886.6793 us/op
WorkloadResult  58: 1024 op, 979377300.00 ns, 956.4231 us/op
WorkloadResult  59: 1024 op, 887411500.00 ns, 866.6128 us/op
WorkloadResult  60: 1024 op, 943407800.00 ns, 921.2967 us/op
WorkloadResult  61: 1024 op, 901521500.00 ns, 880.3921 us/op
WorkloadResult  62: 1024 op, 901505900.00 ns, 880.3769 us/op
WorkloadResult  63: 1024 op, 876568300.00 ns, 856.0237 us/op
WorkloadResult  64: 1024 op, 860363900.00 ns, 840.1991 us/op
WorkloadResult  65: 1024 op, 875073300.00 ns, 854.5638 us/op
WorkloadResult  66: 1024 op, 860936900.00 ns, 840.7587 us/op
WorkloadResult  67: 1024 op, 885744800.00 ns, 864.9852 us/op
WorkloadResult  68: 1024 op, 887802500.00 ns, 866.9946 us/op
WorkloadResult  69: 1024 op, 872151700.00 ns, 851.7106 us/op
WorkloadResult  70: 1024 op, 865746100.00 ns, 845.4552 us/op
WorkloadResult  71: 1024 op, 879444800.00 ns, 858.8328 us/op
WorkloadResult  72: 1024 op, 883546800.00 ns, 862.8387 us/op
WorkloadResult  73: 1024 op, 890843700.00 ns, 869.9646 us/op
WorkloadResult  74: 1024 op, 901096400.00 ns, 879.9770 us/op
WorkloadResult  75: 1024 op, 869242900.00 ns, 848.8700 us/op
WorkloadResult  76: 1024 op, 855919100.00 ns, 835.8585 us/op
WorkloadResult  77: 1024 op, 857157300.00 ns, 837.0677 us/op
WorkloadResult  78: 1024 op, 870444300.00 ns, 850.0433 us/op

// AfterAll
// Benchmark Process 29656 has exited with code 0

Mean = 877.827 μs, StdErr = 5.079 μs (0.58%), N = 78, StdDev = 44.858 μs
Min = 803.309 μs, Q1 = 846.062 μs, Median = 868.907 μs, Q3 = 906.991 μs, Max = 999.484 μs
IQR = 60.929 μs, LowerFence = 754.669 μs, UpperFence = 998.384 μs
ConfidenceInterval = [860.449 μs; 895.205 μs] (CI 99.9%), Margin = 17.378 μs (1.98% of Mean)
Skewness = 0.57, Kurtosis = 2.76, MValue = 2

// **************************
// Benchmark: StringConcatMesurement.WithStringType: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0ab7c122-1be8-4ad8-b0ff-660b27780ccc.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringType" --job "Default" --benchmarkId 1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\0ab7c122-1be8-4ad8-b0ff-660b27780ccc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 440200.00 ns, 440.2000 us/op
WorkloadJitting  1: 1 op, 5288636800.00 ns, 5.2886 s/op

WorkloadWarmup   1: 1 op, 7854921800.00 ns, 7.8549 s/op
WorkloadWarmup   2: 1 op, 10114130700.00 ns, 10.1141 s/op
WorkloadWarmup   3: 1 op, 7026714800.00 ns, 7.0267 s/op
WorkloadWarmup   4: 1 op, 7234008900.00 ns, 7.2340 s/op
WorkloadWarmup   5: 1 op, 8996569600.00 ns, 8.9966 s/op
WorkloadWarmup   6: 1 op, 7677474300.00 ns, 7.6775 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7813989700.00 ns, 7.8140 s/op
WorkloadActual   2: 1 op, 9030329700.00 ns, 9.0303 s/op
WorkloadActual   3: 1 op, 7505551300.00 ns, 7.5056 s/op
WorkloadActual   4: 1 op, 7880764300.00 ns, 7.8808 s/op
WorkloadActual   5: 1 op, 6969783000.00 ns, 6.9698 s/op
WorkloadActual   6: 1 op, 7286076000.00 ns, 7.2861 s/op
WorkloadActual   7: 1 op, 7675083700.00 ns, 7.6751 s/op
WorkloadActual   8: 1 op, 7553903900.00 ns, 7.5539 s/op
WorkloadActual   9: 1 op, 8077808500.00 ns, 8.0778 s/op
WorkloadActual  10: 1 op, 9436935000.00 ns, 9.4369 s/op
WorkloadActual  11: 1 op, 6871179400.00 ns, 6.8712 s/op
WorkloadActual  12: 1 op, 7412748700.00 ns, 7.4127 s/op
WorkloadActual  13: 1 op, 6864206100.00 ns, 6.8642 s/op
WorkloadActual  14: 1 op, 6773077900.00 ns, 6.7731 s/op
WorkloadActual  15: 1 op, 7294116400.00 ns, 7.2941 s/op
WorkloadActual  16: 1 op, 7523506200.00 ns, 7.5235 s/op
WorkloadActual  17: 1 op, 9982610000.00 ns, 9.9826 s/op
WorkloadActual  18: 1 op, 6803871700.00 ns, 6.8039 s/op
WorkloadActual  19: 1 op, 8104149700.00 ns, 8.1041 s/op
WorkloadActual  20: 1 op, 7229973700.00 ns, 7.2300 s/op
WorkloadActual  21: 1 op, 8378850900.00 ns, 8.3789 s/op
WorkloadActual  22: 1 op, 7010444700.00 ns, 7.0104 s/op
WorkloadActual  23: 1 op, 8270382400.00 ns, 8.2704 s/op
WorkloadActual  24: 1 op, 7836787300.00 ns, 7.8368 s/op
WorkloadActual  25: 1 op, 6685205500.00 ns, 6.6852 s/op
WorkloadActual  26: 1 op, 7405760700.00 ns, 7.4058 s/op
WorkloadActual  27: 1 op, 7333893100.00 ns, 7.3339 s/op
WorkloadActual  28: 1 op, 8974757900.00 ns, 8.9748 s/op
WorkloadActual  29: 1 op, 7365440900.00 ns, 7.3654 s/op
WorkloadActual  30: 1 op, 7811956500.00 ns, 7.8120 s/op
WorkloadActual  31: 1 op, 7520565500.00 ns, 7.5206 s/op
WorkloadActual  32: 1 op, 7295857700.00 ns, 7.2959 s/op
WorkloadActual  33: 1 op, 7193296000.00 ns, 7.1933 s/op
WorkloadActual  34: 1 op, 7606175400.00 ns, 7.6062 s/op
WorkloadActual  35: 1 op, 6782363600.00 ns, 6.7824 s/op
WorkloadActual  36: 1 op, 7142784200.00 ns, 7.1428 s/op
WorkloadActual  37: 1 op, 9000139200.00 ns, 9.0001 s/op
WorkloadActual  38: 1 op, 6707148200.00 ns, 6.7071 s/op
WorkloadActual  39: 1 op, 8780801100.00 ns, 8.7808 s/op
WorkloadActual  40: 1 op, 8921111300.00 ns, 8.9211 s/op
WorkloadActual  41: 1 op, 9553289500.00 ns, 9.5533 s/op
WorkloadActual  42: 1 op, 7001267900.00 ns, 7.0013 s/op
WorkloadActual  43: 1 op, 7263536200.00 ns, 7.2635 s/op
WorkloadActual  44: 1 op, 8264453300.00 ns, 8.2645 s/op
WorkloadActual  45: 1 op, 8085931700.00 ns, 8.0859 s/op
WorkloadActual  46: 1 op, 7894819300.00 ns, 7.8948 s/op
WorkloadActual  47: 1 op, 8439800600.00 ns, 8.4398 s/op
WorkloadActual  48: 1 op, 7612798000.00 ns, 7.6128 s/op
WorkloadActual  49: 1 op, 8125725100.00 ns, 8.1257 s/op
WorkloadActual  50: 1 op, 6905661300.00 ns, 6.9057 s/op
WorkloadActual  51: 1 op, 8567954100.00 ns, 8.5680 s/op
WorkloadActual  52: 1 op, 8197385900.00 ns, 8.1974 s/op
WorkloadActual  53: 1 op, 6693696700.00 ns, 6.6937 s/op
WorkloadActual  54: 1 op, 7714961500.00 ns, 7.7150 s/op
WorkloadActual  55: 1 op, 7846064200.00 ns, 7.8461 s/op
WorkloadActual  56: 1 op, 6710529400.00 ns, 6.7105 s/op
WorkloadActual  57: 1 op, 7139629800.00 ns, 7.1396 s/op
WorkloadActual  58: 1 op, 7610421400.00 ns, 7.6104 s/op
WorkloadActual  59: 1 op, 7261420100.00 ns, 7.2614 s/op
WorkloadActual  60: 1 op, 6581563700.00 ns, 6.5816 s/op
WorkloadActual  61: 1 op, 6743805900.00 ns, 6.7438 s/op
WorkloadActual  62: 1 op, 7257303000.00 ns, 7.2573 s/op
WorkloadActual  63: 1 op, 7099796600.00 ns, 7.0998 s/op
WorkloadActual  64: 1 op, 7447638900.00 ns, 7.4476 s/op
WorkloadActual  65: 1 op, 7967828700.00 ns, 7.9678 s/op
WorkloadActual  66: 1 op, 8751406500.00 ns, 8.7514 s/op
WorkloadActual  67: 1 op, 7670008400.00 ns, 7.6700 s/op
WorkloadActual  68: 1 op, 7231011700.00 ns, 7.2310 s/op
WorkloadActual  69: 1 op, 7008368500.00 ns, 7.0084 s/op
WorkloadActual  70: 1 op, 7244105800.00 ns, 7.2441 s/op
WorkloadActual  71: 1 op, 7805433500.00 ns, 7.8054 s/op
WorkloadActual  72: 1 op, 7127787400.00 ns, 7.1278 s/op
WorkloadActual  73: 1 op, 7468537200.00 ns, 7.4685 s/op
WorkloadActual  74: 1 op, 7536050800.00 ns, 7.5361 s/op
WorkloadActual  75: 1 op, 7815352800.00 ns, 7.8154 s/op
WorkloadActual  76: 1 op, 7301662100.00 ns, 7.3017 s/op
WorkloadActual  77: 1 op, 7239615300.00 ns, 7.2396 s/op
WorkloadActual  78: 1 op, 9416008200.00 ns, 9.4160 s/op
WorkloadActual  79: 1 op, 8096437800.00 ns, 8.0964 s/op
WorkloadActual  80: 1 op, 7601460200.00 ns, 7.6015 s/op
WorkloadActual  81: 1 op, 7157415100.00 ns, 7.1574 s/op
WorkloadActual  82: 1 op, 6861856800.00 ns, 6.8619 s/op
WorkloadActual  83: 1 op, 6817124800.00 ns, 6.8171 s/op
WorkloadActual  84: 1 op, 7180823600.00 ns, 7.1808 s/op
WorkloadActual  85: 1 op, 7042327000.00 ns, 7.0423 s/op
WorkloadActual  86: 1 op, 7511439900.00 ns, 7.5114 s/op
WorkloadActual  87: 1 op, 7806653700.00 ns, 7.8067 s/op
WorkloadActual  88: 1 op, 6728454500.00 ns, 6.7285 s/op
WorkloadActual  89: 1 op, 6612626400.00 ns, 6.6126 s/op
WorkloadActual  90: 1 op, 6705333900.00 ns, 6.7053 s/op
WorkloadActual  91: 1 op, 7609005700.00 ns, 7.6090 s/op
WorkloadActual  92: 1 op, 9379977300.00 ns, 9.3800 s/op
WorkloadActual  93: 1 op, 8180113400.00 ns, 8.1801 s/op
WorkloadActual  94: 1 op, 7407445700.00 ns, 7.4074 s/op
WorkloadActual  95: 1 op, 7965181700.00 ns, 7.9652 s/op
WorkloadActual  96: 1 op, 8098920400.00 ns, 8.0989 s/op
WorkloadActual  97: 1 op, 7912701200.00 ns, 7.9127 s/op
WorkloadActual  98: 1 op, 7981583900.00 ns, 7.9816 s/op
WorkloadActual  99: 1 op, 7889904500.00 ns, 7.8899 s/op
WorkloadActual  100: 1 op, 8136688400.00 ns, 8.1367 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 7813989700.00 ns, 7.8140 s/op
WorkloadResult   2: 1 op, 9030329700.00 ns, 9.0303 s/op
WorkloadResult   3: 1 op, 7505551300.00 ns, 7.5056 s/op
WorkloadResult   4: 1 op, 7880764300.00 ns, 7.8808 s/op
WorkloadResult   5: 1 op, 6969783000.00 ns, 6.9698 s/op
WorkloadResult   6: 1 op, 7286076000.00 ns, 7.2861 s/op
WorkloadResult   7: 1 op, 7675083700.00 ns, 7.6751 s/op
WorkloadResult   8: 1 op, 7553903900.00 ns, 7.5539 s/op
WorkloadResult   9: 1 op, 8077808500.00 ns, 8.0778 s/op
WorkloadResult  10: 1 op, 6871179400.00 ns, 6.8712 s/op
WorkloadResult  11: 1 op, 7412748700.00 ns, 7.4127 s/op
WorkloadResult  12: 1 op, 6864206100.00 ns, 6.8642 s/op
WorkloadResult  13: 1 op, 6773077900.00 ns, 6.7731 s/op
WorkloadResult  14: 1 op, 7294116400.00 ns, 7.2941 s/op
WorkloadResult  15: 1 op, 7523506200.00 ns, 7.5235 s/op
WorkloadResult  16: 1 op, 6803871700.00 ns, 6.8039 s/op
