// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\40e31863-737d-42a2-98b8-8fa4cc883235
// command took 5.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\40e31863-737d-42a2-98b8-8fa4cc883235
// command took 5.3s and exited with 0
// ***** Done, took 00:00:11 (11.04 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "40e31863-737d-42a2-98b8-8fa4cc883235.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\40e31863-737d-42a2-98b8-8fa4cc883235\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   6: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   7: 1024 op, 23600.00 ns, 23.0469 ns/op
OverheadActual   8: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual   9: 1024 op, 18200.00 ns, 17.7734 ns/op
OverheadActual  10: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  11: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  12: 1024 op, 21000.00 ns, 20.5078 ns/op
OverheadActual  13: 1024 op, 8200.00 ns, 8.0078 ns/op
OverheadActual  14: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual  15: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  16: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  17: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  18: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  19: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  20: 1024 op, 4500.00 ns, 4.3945 ns/op

WorkloadWarmup   1: 1024 op, 793558200.00 ns, 774.9592 us/op
WorkloadWarmup   2: 1024 op, 787692300.00 ns, 769.2308 us/op
WorkloadWarmup   3: 1024 op, 807393000.00 ns, 788.4697 us/op
WorkloadWarmup   4: 1024 op, 898818200.00 ns, 877.7521 us/op
WorkloadWarmup   5: 1024 op, 849042000.00 ns, 829.1426 us/op
WorkloadWarmup   6: 1024 op, 918272100.00 ns, 896.7501 us/op
WorkloadWarmup   7: 1024 op, 915046600.00 ns, 893.6002 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 875642600.00 ns, 855.1197 us/op
WorkloadActual   2: 1024 op, 866900900.00 ns, 846.5829 us/op
WorkloadActual   3: 1024 op, 863308800.00 ns, 843.0750 us/op
WorkloadActual   4: 1024 op, 873207600.00 ns, 852.7418 us/op
WorkloadActual   5: 1024 op, 841121900.00 ns, 821.4081 us/op
WorkloadActual   6: 1024 op, 838616400.00 ns, 818.9613 us/op
WorkloadActual   7: 1024 op, 845265600.00 ns, 825.4547 us/op
WorkloadActual   8: 1024 op, 840431600.00 ns, 820.7340 us/op
WorkloadActual   9: 1024 op, 865968300.00 ns, 845.6722 us/op
WorkloadActual  10: 1024 op, 848165300.00 ns, 828.2864 us/op
WorkloadActual  11: 1024 op, 846086200.00 ns, 826.2561 us/op
WorkloadActual  12: 1024 op, 844942400.00 ns, 825.1391 us/op
WorkloadActual  13: 1024 op, 853599800.00 ns, 833.5936 us/op
WorkloadActual  14: 1024 op, 829340600.00 ns, 809.9029 us/op
WorkloadActual  15: 1024 op, 831289800.00 ns, 811.8064 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 875637950.00 ns, 855.1152 us/op
WorkloadResult   2: 1024 op, 866896250.00 ns, 846.5784 us/op
WorkloadResult   3: 1024 op, 863304150.00 ns, 843.0705 us/op
WorkloadResult   4: 1024 op, 873202950.00 ns, 852.7373 us/op
WorkloadResult   5: 1024 op, 841117250.00 ns, 821.4036 us/op
WorkloadResult   6: 1024 op, 838611750.00 ns, 818.9568 us/op
WorkloadResult   7: 1024 op, 845260950.00 ns, 825.4501 us/op
WorkloadResult   8: 1024 op, 840426950.00 ns, 820.7294 us/op
WorkloadResult   9: 1024 op, 865963650.00 ns, 845.6676 us/op
WorkloadResult  10: 1024 op, 848160650.00 ns, 828.2819 us/op
WorkloadResult  11: 1024 op, 846081550.00 ns, 826.2515 us/op
WorkloadResult  12: 1024 op, 844937750.00 ns, 825.1345 us/op
WorkloadResult  13: 1024 op, 853595150.00 ns, 833.5890 us/op
WorkloadResult  14: 1024 op, 829335950.00 ns, 809.8984 us/op
WorkloadResult  15: 1024 op, 831285150.00 ns, 811.8019 us/op

// AfterAll
// Benchmark Process 32500 has exited with code 0

Mean = 830.978 μs, StdErr = 3.726 μs (0.45%), N = 15, StdDev = 14.432 μs
Min = 809.898 μs, Q1 = 821.067 μs, Median = 826.252 μs, Q3 = 844.369 μs, Max = 855.115 μs
IQR = 23.303 μs, LowerFence = 786.113 μs, UpperFence = 879.323 μs
ConfidenceInterval = [815.549 μs; 846.406 μs] (CI 99.9%), Margin = 15.428 μs (1.86% of Mean)
Skewness = 0.28, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: StringConcatMesurement.WithStringType: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "40e31863-737d-42a2-98b8-8fa4cc883235.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringType" --job "Default" --benchmarkId 1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\40e31863-737d-42a2-98b8-8fa4cc883235\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289800.00 ns, 289.8000 us/op
WorkloadJitting  1: 1 op, 5501826200.00 ns, 5.5018 s/op

WorkloadWarmup   1: 1 op, 7264122400.00 ns, 7.2641 s/op
WorkloadWarmup   2: 1 op, 7095903100.00 ns, 7.0959 s/op
WorkloadWarmup   3: 1 op, 6635918600.00 ns, 6.6359 s/op
WorkloadWarmup   4: 1 op, 8383135700.00 ns, 8.3831 s/op
WorkloadWarmup   5: 1 op, 6796717600.00 ns, 6.7967 s/op
WorkloadWarmup   6: 1 op, 6552619700.00 ns, 6.5526 s/op
WorkloadWarmup   7: 1 op, 7352709300.00 ns, 7.3527 s/op
WorkloadWarmup   8: 1 op, 7093785700.00 ns, 7.0938 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6885559500.00 ns, 6.8856 s/op
WorkloadActual   2: 1 op, 7392824500.00 ns, 7.3928 s/op
WorkloadActual   3: 1 op, 6714559200.00 ns, 6.7146 s/op
WorkloadActual   4: 1 op, 6667390700.00 ns, 6.6674 s/op
WorkloadActual   5: 1 op, 7820844600.00 ns, 7.8208 s/op
WorkloadActual   6: 1 op, 8163396900.00 ns, 8.1634 s/op
WorkloadActual   7: 1 op, 7134328500.00 ns, 7.1343 s/op
WorkloadActual   8: 1 op, 7272275000.00 ns, 7.2723 s/op
WorkloadActual   9: 1 op, 7869416700.00 ns, 7.8694 s/op
WorkloadActual  10: 1 op, 7568402900.00 ns, 7.5684 s/op
WorkloadActual  11: 1 op, 7999763800.00 ns, 7.9998 s/op
WorkloadActual  12: 1 op, 7419525000.00 ns, 7.4195 s/op
WorkloadActual  13: 1 op, 7209485500.00 ns, 7.2095 s/op
WorkloadActual  14: 1 op, 7103044200.00 ns, 7.1030 s/op
WorkloadActual  15: 1 op, 7337027400.00 ns, 7.3370 s/op
WorkloadActual  16: 1 op, 8520846900.00 ns, 8.5208 s/op
WorkloadActual  17: 1 op, 7584582200.00 ns, 7.5846 s/op
WorkloadActual  18: 1 op, 7528460800.00 ns, 7.5285 s/op
WorkloadActual  19: 1 op, 9285849500.00 ns, 9.2858 s/op
WorkloadActual  20: 1 op, 6853640000.00 ns, 6.8536 s/op
WorkloadActual  21: 1 op, 7129874300.00 ns, 7.1299 s/op
WorkloadActual  22: 1 op, 8513352300.00 ns, 8.5134 s/op
WorkloadActual  23: 1 op, 6743893000.00 ns, 6.7439 s/op
WorkloadActual  24: 1 op, 7098882000.00 ns, 7.0989 s/op
WorkloadActual  25: 1 op, 7023638500.00 ns, 7.0236 s/op
WorkloadActual  26: 1 op, 7520928000.00 ns, 7.5209 s/op
WorkloadActual  27: 1 op, 7053345800.00 ns, 7.0533 s/op
WorkloadActual  28: 1 op, 8235591500.00 ns, 8.2356 s/op
WorkloadActual  29: 1 op, 6514323000.00 ns, 6.5143 s/op
WorkloadActual  30: 1 op, 6691504600.00 ns, 6.6915 s/op
WorkloadActual  31: 1 op, 6761143200.00 ns, 6.7611 s/op
WorkloadActual  32: 1 op, 6685421900.00 ns, 6.6854 s/op
WorkloadActual  33: 1 op, 9136521300.00 ns, 9.1365 s/op
WorkloadActual  34: 1 op, 6652563700.00 ns, 6.6526 s/op
WorkloadActual  35: 1 op, 7387448000.00 ns, 7.3874 s/op
WorkloadActual  36: 1 op, 7054145500.00 ns, 7.0541 s/op
WorkloadActual  37: 1 op, 6631143600.00 ns, 6.6311 s/op
WorkloadActual  38: 1 op, 6753644000.00 ns, 6.7536 s/op
WorkloadActual  39: 1 op, 6462064300.00 ns, 6.4621 s/op
WorkloadActual  40: 1 op, 7072747800.00 ns, 7.0727 s/op
WorkloadActual  41: 1 op, 8770026600.00 ns, 8.7700 s/op
WorkloadActual  42: 1 op, 7377967700.00 ns, 7.3780 s/op
WorkloadActual  43: 1 op, 7065723200.00 ns, 7.0657 s/op
WorkloadActual  44: 1 op, 6919582800.00 ns, 6.9196 s/op
WorkloadActual  45: 1 op, 6990829800.00 ns, 6.9908 s/op
WorkloadActual  46: 1 op, 7101475200.00 ns, 7.1015 s/op
WorkloadActual  47: 1 op, 7238056500.00 ns, 7.2381 s/op
WorkloadActual  48: 1 op, 6743701900.00 ns, 6.7437 s/op
WorkloadActual  49: 1 op, 7359274200.00 ns, 7.3593 s/op
WorkloadActual  50: 1 op, 7128081400.00 ns, 7.1281 s/op
WorkloadActual  51: 1 op, 7364542900.00 ns, 7.3645 s/op
WorkloadActual  52: 1 op, 6672165600.00 ns, 6.6722 s/op
WorkloadActual  53: 1 op, 7348476400.00 ns, 7.3485 s/op
WorkloadActual  54: 1 op, 8255257400.00 ns, 8.2553 s/op
WorkloadActual  55: 1 op, 7033359500.00 ns, 7.0334 s/op
WorkloadActual  56: 1 op, 8978537100.00 ns, 8.9785 s/op
WorkloadActual  57: 1 op, 7054586100.00 ns, 7.0546 s/op
WorkloadActual  58: 1 op, 6694708300.00 ns, 6.6947 s/op
WorkloadActual  59: 1 op, 6848150200.00 ns, 6.8482 s/op
WorkloadActual  60: 1 op, 7074481300.00 ns, 7.0745 s/op
WorkloadActual  61: 1 op, 7034755300.00 ns, 7.0348 s/op
WorkloadActual  62: 1 op, 7227770300.00 ns, 7.2278 s/op
WorkloadActual  63: 1 op, 6561966100.00 ns, 6.5620 s/op
WorkloadActual  64: 1 op, 7128135700.00 ns, 7.1281 s/op
WorkloadActual  65: 1 op, 6998271000.00 ns, 6.9983 s/op
WorkloadActual  66: 1 op, 8238356800.00 ns, 8.2384 s/op
WorkloadActual  67: 1 op, 6963655700.00 ns, 6.9637 s/op
WorkloadActual  68: 1 op, 6638712300.00 ns, 6.6387 s/op
WorkloadActual  69: 1 op, 7029256700.00 ns, 7.0293 s/op
WorkloadActual  70: 1 op, 6970859600.00 ns, 6.9709 s/op
WorkloadActual  71: 1 op, 6699001500.00 ns, 6.6990 s/op
WorkloadActual  72: 1 op, 7226193600.00 ns, 7.2262 s/op
WorkloadActual  73: 1 op, 7081268000.00 ns, 7.0813 s/op
WorkloadActual  74: 1 op, 6638772400.00 ns, 6.6388 s/op
WorkloadActual  75: 1 op, 6458541900.00 ns, 6.4585 s/op
WorkloadActual  76: 1 op, 6613366800.00 ns, 6.6134 s/op
WorkloadActual  77: 1 op, 7107036000.00 ns, 7.1070 s/op
WorkloadActual  78: 1 op, 7384762400.00 ns, 7.3848 s/op
WorkloadActual  79: 1 op, 6630546600.00 ns, 6.6305 s/op
WorkloadActual  80: 1 op, 7034654400.00 ns, 7.0347 s/op
WorkloadActual  81: 1 op, 9324668500.00 ns, 9.3247 s/op
WorkloadActual  82: 1 op, 7700506900.00 ns, 7.7005 s/op
WorkloadActual  83: 1 op, 8051389600.00 ns, 8.0514 s/op
WorkloadActual  84: 1 op, 7818404300.00 ns, 7.8184 s/op
WorkloadActual  85: 1 op, 7111800600.00 ns, 7.1118 s/op
WorkloadActual  86: 1 op, 7630474700.00 ns, 7.6305 s/op
WorkloadActual  87: 1 op, 7590508400.00 ns, 7.5905 s/op
WorkloadActual  88: 1 op, 7404934400.00 ns, 7.4049 s/op
WorkloadActual  89: 1 op, 7719373100.00 ns, 7.7194 s/op
WorkloadActual  90: 1 op, 6946346200.00 ns, 6.9463 s/op
WorkloadActual  91: 1 op, 6782097100.00 ns, 6.7821 s/op
WorkloadActual  92: 1 op, 6801272800.00 ns, 6.8013 s/op
WorkloadActual  93: 1 op, 7542268800.00 ns, 7.5423 s/op
WorkloadActual  94: 1 op, 8514081600.00 ns, 8.5141 s/op
WorkloadActual  95: 1 op, 7924015700.00 ns, 7.9240 s/op
WorkloadActual  96: 1 op, 7375725300.00 ns, 7.3757 s/op
WorkloadActual  97: 1 op, 6764344400.00 ns, 6.7643 s/op
WorkloadActual  98: 1 op, 7640930800.00 ns, 7.6409 s/op
WorkloadActual  99: 1 op, 6807291700.00 ns, 6.8073 s/op
WorkloadActual  100: 1 op, 7467117300.00 ns, 7.4671 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6885559500.00 ns, 6.8856 s/op
WorkloadResult   2: 1 op, 7392824500.00 ns, 7.3928 s/op
WorkloadResult   3: 1 op, 6714559200.00 ns, 6.7146 s/op
WorkloadResult   4: 1 op, 6667390700.00 ns, 6.6674 s/op
WorkloadResult   5: 1 op, 7820844600.00 ns, 7.8208 s/op
WorkloadResult   6: 1 op, 8163396900.00 ns, 8.1634 s/op
WorkloadResult   7: 1 op, 7134328500.00 ns, 7.1343 s/op
WorkloadResult   8: 1 op, 7272275000.00 ns, 7.2723 s/op
WorkloadResult   9: 1 op, 7869416700.00 ns, 7.8694 s/op
WorkloadResult  10: 1 op, 7568402900.00 ns, 7.5684 s/op
WorkloadResult  11: 1 op, 7999763800.00 ns, 7.9998 s/op
WorkloadResult  12: 1 op, 7419525000.00 ns, 7.4195 s/op
WorkloadResult  13: 1 op, 7209485500.00 ns, 7.2095 s/op
WorkloadResult  14: 1 op, 7103044200.00 ns, 7.1030 s/op
WorkloadResult  15: 1 op, 7337027400.00 ns, 7.3370 s/op
WorkloadResult  16: 1 op, 8520846900.00 ns, 8.5208 s/op
WorkloadResult  17: 1 op, 7584582200.00 ns, 7.5846 s/op
WorkloadResult  18: 1 op, 7528460800.00 ns, 7.5285 s/op
WorkloadResult  19: 1 op, 6853640000.00 ns, 6.8536 s/op
WorkloadResult  20: 1 op, 7129874300.00 ns, 7.1299 s/op
WorkloadResult  21: 1 op, 8513352300.00 ns, 8.5134 s/op
WorkloadResult  22: 1 op, 6743893000.00 ns, 6.7439 s/op
WorkloadResult  23: 1 op, 7098882000.00 ns, 7.0989 s/op
WorkloadResult  24: 1 op, 7023638500.00 ns, 7.0236 s/op
WorkloadResult  25: 1 op, 7520928000.00 ns, 7.5209 s/op
WorkloadResult  26: 1 op, 7053345800.00 ns, 7.0533 s/op
WorkloadResult  27: 1 op, 8235591500.00 ns, 8.2356 s/op
WorkloadResult  28: 1 op, 6514323000.00 ns, 6.5143 s/op
WorkloadResult  29: 1 op, 6691504600.00 ns, 6.6915 s/op
WorkloadResult  30: 1 op, 6761143200.00 ns, 6.7611 s/op
WorkloadResult  31: 1 op, 6685421900.00 ns, 6.6854 s/op
WorkloadResult  32: 1 op, 6652563700.00 ns, 6.6526 s/op
WorkloadResult  33: 1 op, 7387448000.00 ns, 7.3874 s/op
WorkloadResult  34: 1 op, 7054145500.00 ns, 7.0541 s/op
WorkloadResult  35: 1 op, 6631143600.00 ns, 6.6311 s/op
WorkloadResult  36: 1 op, 6753644000.00 ns, 6.7536 s/op
WorkloadResult  37: 1 op, 6462064300.00 ns, 6.4621 s/op
WorkloadResult  38: 1 op, 7072747800.00 ns, 7.0727 s/op
WorkloadResult  39: 1 op, 7377967700.00 ns, 7.3780 s/op
WorkloadResult  40: 1 op, 7065723200.00 ns, 7.0657 s/op
WorkloadResult  41: 1 op, 6919582800.00 ns, 6.9196 s/op
WorkloadResult  42: 1 op, 6990829800.00 ns, 6.9908 s/op
WorkloadResult  43: 1 op, 7101475200.00 ns, 7.1015 s/op
WorkloadResult  44: 1 op, 7238056500.00 ns, 7.2381 s/op
WorkloadResult  45: 1 op, 6743701900.00 ns, 6.7437 s/op
WorkloadResult  46: 1 op, 7359274200.00 ns, 7.3593 s/op
WorkloadResult  47: 1 op, 7128081400.00 ns, 7.1281 s/op
WorkloadResult  48: 1 op, 7364542900.00 ns, 7.3645 s/op
WorkloadResult  49: 1 op, 6672165600.00 ns, 6.6722 s/op
WorkloadResult  50: 1 op, 7348476400.00 ns, 7.3485 s/op
WorkloadResult  51: 1 op, 8255257400.00 ns, 8.2553 s/op
WorkloadResult  52: 1 op, 7033359500.00 ns, 7.0334 s/op
WorkloadResult  53: 1 op, 7054586100.00 ns, 7.0546 s/op
WorkloadResult  54: 1 op, 6694708300.00 ns, 6.6947 s/op
WorkloadResult  55: 1 op, 6848150200.00 ns, 6.8482 s/op
WorkloadResult  56: 1 op, 7074481300.00 ns, 7.0745 s/op
WorkloadResult  57: 1 op, 7034755300.00 ns, 7.0348 s/op
WorkloadResult  58: 1 op, 7227770300.00 ns, 7.2278 s/op
WorkloadResult  59: 1 op, 6561966100.00 ns, 6.5620 s/op
WorkloadResult  60: 1 op, 7128135700.00 ns, 7.1281 s/op
WorkloadResult  61: 1 op, 6998271000.00 ns, 6.9983 s/op
WorkloadResult  62: 1 op, 8238356800.00 ns, 8.2384 s/op
WorkloadResult  63: 1 op, 6963655700.00 ns, 6.9637 s/op
WorkloadResult  64: 1 op, 6638712300.00 ns, 6.6387 s/op
WorkloadResult  65: 1 op, 7029256700.00 ns, 7.0293 s/op
WorkloadResult  66: 1 op, 6970859600.00 ns, 6.9709 s/op
WorkloadResult  67: 1 op, 6699001500.00 ns, 6.6990 s/op
WorkloadResult  68: 1 op, 7226193600.00 ns, 7.2262 s/op
WorkloadResult  69: 1 op, 7081268000.00 ns, 7.0813 s/op
WorkloadResult  70: 1 op, 6638772400.00 ns, 6.6388 s/op
WorkloadResult  71: 1 op, 6458541900.00 ns, 6.4585 s/op
WorkloadResult  72: 1 op, 6613366800.00 ns, 6.6134 s/op
WorkloadResult  73: 1 op, 7107036000.00 ns, 7.1070 s/op
WorkloadResult  74: 1 op, 7384762400.00 ns, 7.3848 s/op
WorkloadResult  75: 1 op, 6630546600.00 ns, 6.6305 s/op
WorkloadResult  76: 1 op, 7034654400.00 ns, 7.0347 s/op
WorkloadResult  77: 1 op, 7700506900.00 ns, 7.7005 s/op
WorkloadResult  78: 1 op, 8051389600.00 ns, 8.0514 s/op
WorkloadResult  79: 1 op, 7818404300.00 ns, 7.8184 s/op
WorkloadResult  80: 1 op, 7111800600.00 ns, 7.1118 s/op
WorkloadResult  81: 1 op, 7630474700.00 ns, 7.6305 s/op
WorkloadResult  82: 1 op, 7590508400.00 ns, 7.5905 s/op
WorkloadResult  83: 1 op, 7404934400.00 ns, 7.4049 s/op
WorkloadResult  84: 1 op, 7719373100.00 ns, 7.7194 s/op
WorkloadResult  85: 1 op, 6946346200.00 ns, 6.9463 s/op
WorkloadResult  86: 1 op, 6782097100.00 ns, 6.7821 s/op
WorkloadResult  87: 1 op, 6801272800.00 ns, 6.8013 s/op
WorkloadResult  88: 1 op, 7542268800.00 ns, 7.5423 s/op
WorkloadResult  89: 1 op, 8514081600.00 ns, 8.5141 s/op
WorkloadResult  90: 1 op, 7924015700.00 ns, 7.9240 s/op
WorkloadResult  91: 1 op, 7375725300.00 ns, 7.3757 s/op
WorkloadResult  92: 1 op, 6764344400.00 ns, 6.7643 s/op
WorkloadResult  93: 1 op, 7640930800.00 ns, 7.6409 s/op
WorkloadResult  94: 1 op, 6807291700.00 ns, 6.8073 s/op
WorkloadResult  95: 1 op, 7467117300.00 ns, 7.4671 s/op

// AfterAll
// Benchmark Process 7644 has exited with code 0

Mean = 7.206 s, StdErr = 0.051 s (0.70%), N = 95, StdDev = 0.493 s
Min = 6.459 s, Q1 = 6.804 s, Median = 7.101 s, Q3 = 7.443 s, Max = 8.521 s
IQR = 0.639 s, LowerFence = 5.846 s, UpperFence = 8.402 s
ConfidenceInterval = [7.034 s; 7.378 s] (CI 99.9%), Margin = 0.172 s (2.38% of Mean)
Skewness = 0.84, Kurtosis = 3.15, MValue = 2.93

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report.csv
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report-github.md
  BenchmarkDotNet.Artifacts\results\StudyBenchmarkDotNet.StringConcatMesurement-report.html

// * Detailed results *
StringConcatMesurement.WithStringBuilder: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 830.978 μs, StdErr = 3.726 μs (0.45%), N = 15, StdDev = 14.432 μs
Min = 809.898 μs, Q1 = 821.067 μs, Median = 826.252 μs, Q3 = 844.369 μs, Max = 855.115 μs
IQR = 23.303 μs, LowerFence = 786.113 μs, UpperFence = 879.323 μs
ConfidenceInterval = [815.549 μs; 846.406 μs] (CI 99.9%), Margin = 15.428 μs (1.86% of Mean)
Skewness = 0.28, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[802.218 μs ; 834.536 μs) | @@@@@@@@@@
[834.536 μs ; 857.584 μs) | @@@@@
---------------------------------------------------

StringConcatMesurement.WithStringType: DefaultJob
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.206 s, StdErr = 0.051 s (0.70%), N = 95, StdDev = 0.493 s
Min = 6.459 s, Q1 = 6.804 s, Median = 7.101 s, Q3 = 7.443 s, Max = 8.521 s
IQR = 0.639 s, LowerFence = 5.846 s, UpperFence = 8.402 s
ConfidenceInterval = [7.034 s; 7.378 s] (CI 99.9%), Margin = 0.172 s (2.38% of Mean)
Skewness = 0.84, Kurtosis = 3.15, MValue = 2.93
-------------------- Histogram --------------------
[6.317 s ; 6.608 s) | @@@@
[6.608 s ; 6.891 s) | @@@@@@@@@@@@@@@@@@@@@@@@
[6.891 s ; 7.243 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.243 s ; 7.605 s) | @@@@@@@@@@@@@@@@@@@
[7.605 s ; 7.892 s) | @@@@@@@
[7.892 s ; 8.269 s) | @@@@@@@
[8.269 s ; 8.663 s) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.867 (2004/?/20H1)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.402
  [Host]     : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
