// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\5930c476-feef-4f3f-9276-52003b6849be
// command took 7.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\5930c476-feef-4f3f-9276-52003b6849be
// command took 8.39s and exited with 0
// ***** Done, took 00:00:16 (16.41 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5930c476-feef-4f3f-9276-52003b6849be.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\5930c476-feef-4f3f-9276-52003b6849be\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 58.846 μs, LowerFence = 774.176 μs, UpperFence = 1,009.561 μs
ConfidenceInterval = [873.266 μs; 908.488 μs] (CI 99.9%), Margin = 17.611 μs (1.98% of Mean)
Skewness = 0.32, Kurtosis = 1.89, MValue = 2.4

// **************************
// Benchmark: StringConcatMesurement.WithStringType: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5930c476-feef-4f3f-9276-52003b6849be.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringType" --job "Default" --benchmarkId 1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\5930c476-feef-4f3f-9276-52003b6849be\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 364800.00 ns, 364.8000 us/op
WorkloadJitting  1: 1 op, 6325201500.00 ns, 6.3252 s/op

WorkloadWarmup   1: 1 op, 8579206000.00 ns, 8.5792 s/op
WorkloadWarmup   2: 1 op, 11178742200.00 ns, 11.1787 s/op
WorkloadWarmup   3: 1 op, 8652632500.00 ns, 8.6526 s/op
WorkloadWarmup   4: 1 op, 10822044100.00 ns, 10.8220 s/op
WorkloadWarmup   5: 1 op, 7159774700.00 ns, 7.1598 s/op
WorkloadWarmup   6: 1 op, 13228498100.00 ns, 13.2285 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8222469000.00 ns, 8.2225 s/op
WorkloadActual   2: 1 op, 10013522200.00 ns, 10.0135 s/op
WorkloadActual   3: 1 op, 9127306600.00 ns, 9.1273 s/op
WorkloadActual   4: 1 op, 8838885500.00 ns, 8.8389 s/op
WorkloadActual   5: 1 op, 10108135700.00 ns, 10.1081 s/op
WorkloadActual   6: 1 op, 10096325300.00 ns, 10.0963 s/op
WorkloadActual   7: 1 op, 9391861000.00 ns, 9.3919 s/op
WorkloadActual   8: 1 op, 10272239500.00 ns, 10.2722 s/op
WorkloadActual   9: 1 op, 10419095700.00 ns, 10.4191 s/op
WorkloadActual  10: 1 op, 8537721300.00 ns, 8.5377 s/op
WorkloadActual  11: 1 op, 9616433500.00 ns, 9.6164 s/op
WorkloadActual  12: 1 op, 9266993900.00 ns, 9.2670 s/op
WorkloadActual  13: 1 op, 10164228500.00 ns, 10.1642 s/op
WorkloadActual  14: 1 op, 8152769800.00 ns, 8.1528 s/op
WorkloadActual  15: 1 op, 8800449300.00 ns, 8.8004 s/op
WorkloadActual  16: 1 op, 9360990000.00 ns, 9.3610 s/op
WorkloadActual  17: 1 op, 10453738600.00 ns, 10.4537 s/op
WorkloadActual  18: 1 op, 8399517400.00 ns, 8.3995 s/op
WorkloadActual  19: 1 op, 8571468000.00 ns, 8.5715 s/op
WorkloadActual  20: 1 op, 8327196600.00 ns, 8.3272 s/op
WorkloadActual  21: 1 op, 10501901200.00 ns, 10.5019 s/op
WorkloadActual  22: 1 op, 8636126200.00 ns, 8.6361 s/op
WorkloadActual  23: 1 op, 7652385700.00 ns, 7.6524 s/op
WorkloadActual  24: 1 op, 7431588300.00 ns, 7.4316 s/op
WorkloadActual  25: 1 op, 7134418300.00 ns, 7.1344 s/op
WorkloadActual  26: 1 op, 7311405900.00 ns, 7.3114 s/op
WorkloadActual  27: 1 op, 9387536500.00 ns, 9.3875 s/op
WorkloadActual  28: 1 op, 8618230300.00 ns, 8.6182 s/op
WorkloadActual  29: 1 op, 9367700500.00 ns, 9.3677 s/op
WorkloadActual  30: 1 op, 6988064100.00 ns, 6.9881 s/op
WorkloadActual  31: 1 op, 7264633500.00 ns, 7.2646 s/op
WorkloadActual  32: 1 op, 7444087600.00 ns, 7.4441 s/op
WorkloadActual  33: 1 op, 8659519000.00 ns, 8.6595 s/op
WorkloadActual  34: 1 op, 8724857000.00 ns, 8.7249 s/op
WorkloadActual  35: 1 op, 8625046200.00 ns, 8.6250 s/op
WorkloadActual  36: 1 op, 9175295800.00 ns, 9.1753 s/op
WorkloadActual  37: 1 op, 7588635100.00 ns, 7.5886 s/op
WorkloadActual  38: 1 op, 7714523800.00 ns, 7.7145 s/op
WorkloadActual  39: 1 op, 12034240800.00 ns, 12.0342 s/op
WorkloadActual  40: 1 op, 7337581400.00 ns, 7.3376 s/op
WorkloadActual  41: 1 op, 7233491800.00 ns, 7.2335 s/op
WorkloadActual  42: 1 op, 6563331000.00 ns, 6.5633 s/op
WorkloadActual  43: 1 op, 8494979100.00 ns, 8.4950 s/op
WorkloadActual  44: 1 op, 10073807600.00 ns, 10.0738 s/op
WorkloadActual  45: 1 op, 7275315000.00 ns, 7.2753 s/op
WorkloadActual  46: 1 op, 7579312600.00 ns, 7.5793 s/op
WorkloadActual  47: 1 op, 8089757500.00 ns, 8.0898 s/op
WorkloadActual  48: 1 op, 7599753500.00 ns, 7.5998 s/op
WorkloadActual  49: 1 op, 9113880400.00 ns, 9.1139 s/op
WorkloadActual  50: 1 op, 8070316200.00 ns, 8.0703 s/op
WorkloadActual  51: 1 op, 8857516800.00 ns, 8.8575 s/op
WorkloadActual  52: 1 op, 7631470100.00 ns, 7.6315 s/op
WorkloadActual  53: 1 op, 7213121400.00 ns, 7.2131 s/op
WorkloadActual  54: 1 op, 8071128700.00 ns, 8.0711 s/op
WorkloadActual  55: 1 op, 9674776800.00 ns, 9.6748 s/op
WorkloadActual  56: 1 op, 7183908100.00 ns, 7.1839 s/op
WorkloadActual  57: 1 op, 7167044900.00 ns, 7.1670 s/op
WorkloadActual  58: 1 op, 7461100300.00 ns, 7.4611 s/op
WorkloadActual  59: 1 op, 7450013400.00 ns, 7.4500 s/op
WorkloadActual  60: 1 op, 6454170200.00 ns, 6.4542 s/op
WorkloadActual  61: 1 op, 7482593000.00 ns, 7.4826 s/op
WorkloadActual  62: 1 op, 7882917700.00 ns, 7.8829 s/op
WorkloadActual  63: 1 op, 10879856400.00 ns, 10.8799 s/op
WorkloadActual  64: 1 op, 7724975400.00 ns, 7.7250 s/op
WorkloadActual  65: 1 op, 7567529100.00 ns, 7.5675 s/op
WorkloadActual  66: 1 op, 10134404000.00 ns, 10.1344 s/op
WorkloadActual  67: 1 op, 7214702100.00 ns, 7.2147 s/op
WorkloadActual  68: 1 op, 9352336300.00 ns, 9.3523 s/op
WorkloadActual  69: 1 op, 7484910400.00 ns, 7.4849 s/op
WorkloadActual  70: 1 op, 9329746000.00 ns, 9.3297 s/op
WorkloadActual  71: 1 op, 6929838100.00 ns, 6.9298 s/op
WorkloadActual  72: 1 op, 7975635200.00 ns, 7.9756 s/op
WorkloadActual  73: 1 op, 6788949200.00 ns, 6.7889 s/op
WorkloadActual  74: 1 op, 10118586800.00 ns, 10.1186 s/op
WorkloadActual  75: 1 op, 8391484700.00 ns, 8.3915 s/op
WorkloadActual  76: 1 op, 10042286100.00 ns, 10.0423 s/op
WorkloadActual  77: 1 op, 8522607500.00 ns, 8.5226 s/op
WorkloadActual  78: 1 op, 8265918900.00 ns, 8.2659 s/op
WorkloadActual  79: 1 op, 8363604600.00 ns, 8.3636 s/op
WorkloadActual  80: 1 op, 7345747500.00 ns, 7.3457 s/op
WorkloadActual  81: 1 op, 10132455100.00 ns, 10.1325 s/op
WorkloadActual  82: 1 op, 7303452100.00 ns, 7.3035 s/op
WorkloadActual  83: 1 op, 6163280600.00 ns, 6.1633 s/op
WorkloadActual  84: 1 op, 7968920600.00 ns, 7.9689 s/op
WorkloadActual  85: 1 op, 7290138200.00 ns, 7.2901 s/op
WorkloadActual  86: 1 op, 7373507400.00 ns, 7.3735 s/op
WorkloadActual  87: 1 op, 6721330400.00 ns, 6.7213 s/op
WorkloadActual  88: 1 op, 7430361400.00 ns, 7.4304 s/op
WorkloadActual  89: 1 op, 8490478000.00 ns, 8.4905 s/op
WorkloadActual  90: 1 op, 7432568700.00 ns, 7.4326 s/op
WorkloadActual  91: 1 op, 10277475000.00 ns, 10.2775 s/op
WorkloadActual  92: 1 op, 6991748200.00 ns, 6.9917 s/op
WorkloadActual  93: 1 op, 8826769000.00 ns, 8.8268 s/op
WorkloadActual  94: 1 op, 6805108900.00 ns, 6.8051 s/op
WorkloadActual  95: 1 op, 7630512000.00 ns, 7.6305 s/op
WorkloadActual  96: 1 op, 6475370500.00 ns, 6.4754 s/op
WorkloadActual  97: 1 op, 9862950100.00 ns, 9.8630 s/op
WorkloadActual  98: 1 op, 9716414700.00 ns, 9.7164 s/op
WorkloadActual  99: 1 op, 7517679800.00 ns, 7.5177 s/op
WorkloadActual  100: 1 op, 7599944700.00 ns, 7.5999 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 8222469000.00 ns, 8.2225 s/op
WorkloadResult   2: 1 op, 10013522200.00 ns, 10.0135 s/op
WorkloadResult   3: 1 op, 9127306600.00 ns, 9.1273 s/op
WorkloadResult   4: 1 op, 8838885500.00 ns, 8.8389 s/op
WorkloadResult   5: 1 op, 10108135700.00 ns, 10.1081 s/op
WorkloadResult   6: 1 op, 10096325300.00 ns, 10.0963 s/op
WorkloadResult   7: 1 op, 9391861000.00 ns, 9.3919 s/op
WorkloadResult   8: 1 op, 10272239500.00 ns, 10.2722 s/op
WorkloadResult   9: 1 op, 10419095700.00 ns, 10.4191 s/op
WorkloadResult  10: 1 op, 8537721300.00 ns, 8.5377 s/op
WorkloadResult  11: 1 op, 9616433500.00 ns, 9.6164 s/op
WorkloadResult  12: 1 op, 9266993900.00 ns, 9.2670 s/op
WorkloadResult  13: 1 op, 10164228500.00 ns, 10.1642 s/op
WorkloadResult  14: 1 op, 8152769800.00 ns, 8.1528 s/op
WorkloadResult  15: 1 op, 8800449300.00 ns, 8.8004 s/op
WorkloadResult  16: 1 op, 9360990000.00 ns, 9.3610 s/op
WorkloadResult  17: 1 op, 10453738600.00 ns, 10.4537 s/op
WorkloadResult  18: 1 op, 8399517400.00 ns, 8.3995 s/op
WorkloadResult  19: 1 op, 8571468000.00 ns, 8.5715 s/op
WorkloadResult  20: 1 op, 8327196600.00 ns, 8.3272 s/op
WorkloadResult  21: 1 op, 10501901200.00 ns, 10.5019 s/op
WorkloadResult  22: 1 op, 8636126200.00 ns, 8.6361 s/op
WorkloadResult  23: 1 op, 7652385700.00 ns, 7.6524 s/op
WorkloadResult  24: 1 op, 7431588300.00 ns, 7.4316 s/op
WorkloadResult  25: 1 op, 7134418300.00 ns, 7.1344 s/op
WorkloadResult  26: 1 op, 7311405900.00 ns, 7.3114 s/op
WorkloadResult  27: 1 op, 9387536500.00 ns, 9.3875 s/op
WorkloadResult  28: 1 op, 8618230300.00 ns, 8.6182 s/op
WorkloadResult  29: 1 op, 9367700500.00 ns, 9.3677 s/op
WorkloadResult  30: 1 op, 6988064100.00 ns, 6.9881 s/op
WorkloadResult  31: 1 op, 7264633500.00 ns, 7.2646 s/op
WorkloadResult  32: 1 op, 7444087600.00 ns, 7.4441 s/op
WorkloadResult  33: 1 op, 8659519000.00 ns, 8.6595 s/op
WorkloadResult  34: 1 op, 8724857000.00 ns, 8.7249 s/op
WorkloadResult  35: 1 op, 8625046200.00 ns, 8.6250 s/op
WorkloadResult  36: 1 op, 9175295800.00 ns, 9.1753 s/op
WorkloadResult  37: 1 op, 7588635100.00 ns, 7.5886 s/op
WorkloadResult  38: 1 op, 7714523800.00 ns, 7.7145 s/op
WorkloadResult  39: 1 op, 12034240800.00 ns, 12.0342 s/op
WorkloadResult  40: 1 op, 7337581400.00 ns, 7.3376 s/op
WorkloadResult  41: 1 op, 7233491800.00 ns, 7.2335 s/op
WorkloadResult  42: 1 op, 6563331000.00 ns, 6.5633 s/op
WorkloadResult  43: 1 op, 8494979100.00 ns, 8.4950 s/op
WorkloadResult  44: 1 op, 10073807600.00 ns, 10.0738 s/op
WorkloadResult  45: 1 op, 7275315000.00 ns, 7.2753 s/op
WorkloadResult  46: 1 op, 7579312600.00 ns, 7.5793 s/op
WorkloadResult  47: 1 op, 8089757500.00 ns, 8.0898 s/op
WorkloadResult  48: 1 op, 7599753500.00 ns, 7.5998 s/op
WorkloadResult  49: 1 op, 9113880400.00 ns, 9.1139 s/op
WorkloadResult  50: 1 op, 8070316200.00 ns, 8.0703 s/op
WorkloadResult  51: 1 op, 8857516800.00 ns, 8.8575 s/op
WorkloadResult  52: 1 op, 7631470100.00 ns, 7.6315 s/op
WorkloadResult  53: 1 op, 7213121400.00 ns, 7.2131 s/op
WorkloadResult  54: 1 op, 8071128700.00 ns, 8.0711 s/op
