// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\b39f7597-8700-4cfb-824a-325d8c58fa87
// command took 5.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\b39f7597-8700-4cfb-824a-325d8c58fa87
// command took 5.91s and exited with 0
// ***** Done, took 00:00:11 (11.93 sec)   *****
// Found 2 benchmarks:
//   StringConcatMesurement.WithStringBuilder: DefaultJob
//   StringConcatMesurement.WithStringType: DefaultJob

// **************************
// Benchmark: StringConcatMesurement.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b39f7597-8700-4cfb-824a-325d8c58fa87.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringBuilder" --job "Default" --benchmarkId 0 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\b39f7597-8700-4cfb-824a-325d8c58fa87\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  21: 1024 op, 887451400.00 ns, 866.6518 us/op
WorkloadActual  22: 1024 op, 872587100.00 ns, 852.1358 us/op
WorkloadActual  23: 1024 op, 885705300.00 ns, 864.9466 us/op
WorkloadActual  24: 1024 op, 915144500.00 ns, 893.6958 us/op
WorkloadActual  25: 1024 op, 890590200.00 ns, 869.7170 us/op
WorkloadActual  26: 1024 op, 852182600.00 ns, 832.2096 us/op
WorkloadActual  27: 1024 op, 836860500.00 ns, 817.2466 us/op
WorkloadActual  28: 1024 op, 857057500.00 ns, 836.9702 us/op
WorkloadActual  29: 1024 op, 839924900.00 ns, 820.2392 us/op
WorkloadActual  30: 1024 op, 827987300.00 ns, 808.5813 us/op
WorkloadActual  31: 1024 op, 889679000.00 ns, 868.8271 us/op
WorkloadActual  32: 1024 op, 888543300.00 ns, 867.7181 us/op
WorkloadActual  33: 1024 op, 851936000.00 ns, 831.9688 us/op
WorkloadActual  34: 1024 op, 887810900.00 ns, 867.0028 us/op
WorkloadActual  35: 1024 op, 937876400.00 ns, 915.8949 us/op
WorkloadActual  36: 1024 op, 893059500.00 ns, 872.1284 us/op
WorkloadActual  37: 1024 op, 883744400.00 ns, 863.0316 us/op
WorkloadActual  38: 1024 op, 865737900.00 ns, 845.4472 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 924625350.00 ns, 902.9544 us/op
WorkloadResult   2: 1024 op, 922149050.00 ns, 900.5362 us/op
WorkloadResult   3: 1024 op, 836434550.00 ns, 816.8306 us/op
WorkloadResult   4: 1024 op, 843521050.00 ns, 823.7510 us/op
WorkloadResult   5: 1024 op, 828706650.00 ns, 809.2838 us/op
WorkloadResult   6: 1024 op, 860088150.00 ns, 839.9298 us/op
WorkloadResult   7: 1024 op, 909921650.00 ns, 888.5954 us/op
WorkloadResult   8: 1024 op, 910837950.00 ns, 889.4902 us/op
WorkloadResult   9: 1024 op, 882530050.00 ns, 861.8458 us/op
WorkloadResult  10: 1024 op, 889193950.00 ns, 868.3535 us/op
WorkloadResult  11: 1024 op, 849559550.00 ns, 829.6480 us/op
WorkloadResult  12: 1024 op, 843141550.00 ns, 823.3804 us/op
WorkloadResult  13: 1024 op, 845136050.00 ns, 825.3282 us/op
WorkloadResult  14: 1024 op, 850887150.00 ns, 830.9445 us/op
WorkloadResult  15: 1024 op, 879915050.00 ns, 859.2920 us/op
WorkloadResult  16: 1024 op, 850620750.00 ns, 830.6843 us/op
WorkloadResult  17: 1024 op, 882332750.00 ns, 861.6531 us/op
WorkloadResult  18: 1024 op, 885208850.00 ns, 864.4618 us/op
WorkloadResult  19: 1024 op, 846023050.00 ns, 826.1944 us/op
WorkloadResult  20: 1024 op, 887446350.00 ns, 866.6468 us/op
WorkloadResult  21: 1024 op, 872582050.00 ns, 852.1309 us/op
WorkloadResult  22: 1024 op, 885700250.00 ns, 864.9417 us/op
WorkloadResult  23: 1024 op, 915139450.00 ns, 893.6909 us/op
WorkloadResult  24: 1024 op, 890585150.00 ns, 869.7121 us/op
WorkloadResult  25: 1024 op, 852177550.00 ns, 832.2046 us/op
WorkloadResult  26: 1024 op, 836855450.00 ns, 817.2417 us/op
WorkloadResult  27: 1024 op, 857052450.00 ns, 836.9653 us/op
WorkloadResult  28: 1024 op, 839919850.00 ns, 820.2342 us/op
WorkloadResult  29: 1024 op, 827982250.00 ns, 808.5764 us/op
WorkloadResult  30: 1024 op, 889673950.00 ns, 868.8222 us/op
WorkloadResult  31: 1024 op, 888538250.00 ns, 867.7131 us/op
WorkloadResult  32: 1024 op, 851930950.00 ns, 831.9638 us/op
WorkloadResult  33: 1024 op, 887805850.00 ns, 866.9979 us/op
WorkloadResult  34: 1024 op, 937871350.00 ns, 915.8900 us/op
WorkloadResult  35: 1024 op, 893054450.00 ns, 872.1235 us/op
WorkloadResult  36: 1024 op, 883739350.00 ns, 863.0267 us/op
WorkloadResult  37: 1024 op, 865732850.00 ns, 845.4422 us/op

// AfterAll
// Benchmark Process 15336 has exited with code 0

Mean = 852.635 μs, StdErr = 4.659 μs (0.55%), N = 37, StdDev = 28.338 μs
Min = 808.576 μs, Q1 = 829.648 μs, Median = 859.292 μs, Q3 = 868.353 μs, Max = 915.890 μs
IQR = 38.705 μs, LowerFence = 771.590 μs, UpperFence = 926.412 μs
ConfidenceInterval = [835.946 μs; 869.323 μs] (CI 99.9%), Margin = 16.688 μs (1.96% of Mean)
Skewness = 0.3, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: StringConcatMesurement.WithStringType: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b39f7597-8700-4cfb-824a-325d8c58fa87.dll" --benchmarkName "StudyBenchmarkDotNet.StringConcatMesurement.WithStringType" --job "Default" --benchmarkId 1 in C:\Users\1125s\source\repos\StudyBenchmarkDotNet\StudyBenchmarkDotNet\bin\Release\netcoreapp3.1\b39f7597-8700-4cfb-824a-325d8c58fa87\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 353100.00 ns, 353.1000 us/op
WorkloadJitting  1: 1 op, 5485284600.00 ns, 5.4853 s/op

WorkloadWarmup   1: 1 op, 7521727800.00 ns, 7.5217 s/op
WorkloadWarmup   2: 1 op, 7684956000.00 ns, 7.6850 s/op
WorkloadWarmup   3: 1 op, 6903118800.00 ns, 6.9031 s/op
WorkloadWarmup   4: 1 op, 9323139200.00 ns, 9.3231 s/op
WorkloadWarmup   5: 1 op, 6531496100.00 ns, 6.5315 s/op
WorkloadWarmup   6: 1 op, 7093947000.00 ns, 7.0939 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6769998800.00 ns, 6.7700 s/op
WorkloadActual   2: 1 op, 7028499000.00 ns, 7.0285 s/op
WorkloadActual   3: 1 op, 7057430700.00 ns, 7.0574 s/op
WorkloadActual   4: 1 op, 8446368400.00 ns, 8.4464 s/op
WorkloadActual   5: 1 op, 6592195600.00 ns, 6.5922 s/op
WorkloadActual   6: 1 op, 6814001300.00 ns, 6.8140 s/op
WorkloadActual   7: 1 op, 7013694800.00 ns, 7.0137 s/op
WorkloadActual   8: 1 op, 6944796100.00 ns, 6.9448 s/op
WorkloadActual   9: 1 op, 7259329500.00 ns, 7.2593 s/op
WorkloadActual  10: 1 op, 6716656500.00 ns, 6.7167 s/op
WorkloadActual  11: 1 op, 7247614000.00 ns, 7.2476 s/op
WorkloadActual  12: 1 op, 6965665000.00 ns, 6.9657 s/op
WorkloadActual  13: 1 op, 7685307100.00 ns, 7.6853 s/op
WorkloadActual  14: 1 op, 7351623500.00 ns, 7.3516 s/op
WorkloadActual  15: 1 op, 7555278300.00 ns, 7.5553 s/op
WorkloadActual  16: 1 op, 7829813800.00 ns, 7.8298 s/op
WorkloadActual  17: 1 op, 7279109900.00 ns, 7.2791 s/op
WorkloadActual  18: 1 op, 9438924400.00 ns, 9.4389 s/op
WorkloadActual  19: 1 op, 7201026600.00 ns, 7.2010 s/op
WorkloadActual  20: 1 op, 6842912900.00 ns, 6.8429 s/op
WorkloadActual  21: 1 op, 7936903100.00 ns, 7.9369 s/op
WorkloadActual  22: 1 op, 7662478600.00 ns, 7.6625 s/op
WorkloadActual  23: 1 op, 8067636000.00 ns, 8.0676 s/op
WorkloadActual  24: 1 op, 9381115300.00 ns, 9.3811 s/op
WorkloadActual  25: 1 op, 6956875900.00 ns, 6.9569 s/op
WorkloadActual  26: 1 op, 7589234500.00 ns, 7.5892 s/op
WorkloadActual  27: 1 op, 7122483200.00 ns, 7.1225 s/op
WorkloadActual  28: 1 op, 7000408800.00 ns, 7.0004 s/op
WorkloadActual  29: 1 op, 7205887800.00 ns, 7.2059 s/op
WorkloadActual  30: 1 op, 7761862300.00 ns, 7.7619 s/op
WorkloadActual  31: 1 op, 7864239800.00 ns, 7.8642 s/op
WorkloadActual  32: 1 op, 6772511000.00 ns, 6.7725 s/op
WorkloadActual  33: 1 op, 7542693000.00 ns, 7.5427 s/op
WorkloadActual  34: 1 op, 8206114000.00 ns, 8.2061 s/op
WorkloadActual  35: 1 op, 7377238200.00 ns, 7.3772 s/op
WorkloadActual  36: 1 op, 7994824900.00 ns, 7.9948 s/op
WorkloadActual  37: 1 op, 7392593500.00 ns, 7.3926 s/op
WorkloadActual  38: 1 op, 9669804600.00 ns, 9.6698 s/op
WorkloadActual  39: 1 op, 6961817500.00 ns, 6.9618 s/op
WorkloadActual  40: 1 op, 7966471800.00 ns, 7.9665 s/op
WorkloadActual  41: 1 op, 6784686000.00 ns, 6.7847 s/op
WorkloadActual  42: 1 op, 6712828900.00 ns, 6.7128 s/op
WorkloadActual  43: 1 op, 6749012800.00 ns, 6.7490 s/op
WorkloadActual  44: 1 op, 6719060700.00 ns, 6.7191 s/op
WorkloadActual  45: 1 op, 7125873900.00 ns, 7.1259 s/op
WorkloadActual  46: 1 op, 6619226600.00 ns, 6.6192 s/op
WorkloadActual  47: 1 op, 8082317600.00 ns, 8.0823 s/op
WorkloadActual  48: 1 op, 7217646000.00 ns, 7.2176 s/op
WorkloadActual  49: 1 op, 6823744800.00 ns, 6.8237 s/op
WorkloadActual  50: 1 op, 7281426500.00 ns, 7.2814 s/op
WorkloadActual  51: 1 op, 7404076900.00 ns, 7.4041 s/op
WorkloadActual  52: 1 op, 6761444000.00 ns, 6.7614 s/op
WorkloadActual  53: 1 op, 7585611300.00 ns, 7.5856 s/op
WorkloadActual  54: 1 op, 7309614800.00 ns, 7.3096 s/op
WorkloadActual  55: 1 op, 7192500400.00 ns, 7.1925 s/op
WorkloadActual  56: 1 op, 6726980900.00 ns, 6.7270 s/op
WorkloadActual  57: 1 op, 7744978700.00 ns, 7.7450 s/op
WorkloadActual  58: 1 op, 7873985400.00 ns, 7.8740 s/op
WorkloadActual  59: 1 op, 7333002500.00 ns, 7.3330 s/op
WorkloadActual  60: 1 op, 7158589400.00 ns, 7.1586 s/op
WorkloadActual  61: 1 op, 7493285400.00 ns, 7.4933 s/op
WorkloadActual  62: 1 op, 8072988500.00 ns, 8.0730 s/op
WorkloadActual  63: 1 op, 7353048400.00 ns, 7.3530 s/op
WorkloadActual  64: 1 op, 8733966100.00 ns, 8.7340 s/op
WorkloadActual  65: 1 op, 7515390800.00 ns, 7.5154 s/op
WorkloadActual  66: 1 op, 6998150700.00 ns, 6.9982 s/op
WorkloadActual  67: 1 op, 7361156000.00 ns, 7.3612 s/op
WorkloadActual  68: 1 op, 7089380600.00 ns, 7.0894 s/op
WorkloadActual  69: 1 op, 7358734600.00 ns, 7.3587 s/op
WorkloadActual  70: 1 op, 7515486800.00 ns, 7.5155 s/op
WorkloadActual  71: 1 op, 7358298500.00 ns, 7.3583 s/op
WorkloadActual  72: 1 op, 6742514600.00 ns, 6.7425 s/op
WorkloadActual  73: 1 op, 6681816800.00 ns, 6.6818 s/op
WorkloadActual  74: 1 op, 9620327800.00 ns, 9.6203 s/op
WorkloadActual  75: 1 op, 7015234500.00 ns, 7.0152 s/op
WorkloadActual  76: 1 op, 9094866500.00 ns, 9.0949 s/op
WorkloadActual  77: 1 op, 8932180300.00 ns, 8.9322 s/op
WorkloadActual  78: 1 op, 8128555500.00 ns, 8.1286 s/op
WorkloadActual  79: 1 op, 7376833600.00 ns, 7.3768 s/op
WorkloadActual  80: 1 op, 9293841300.00 ns, 9.2938 s/op
WorkloadActual  81: 1 op, 7840481600.00 ns, 7.8405 s/op
WorkloadActual  82: 1 op, 9580776700.00 ns, 9.5808 s/op
WorkloadActual  83: 1 op, 6910889000.00 ns, 6.9109 s/op
WorkloadActual  84: 1 op, 8726945600.00 ns, 8.7269 s/op
WorkloadActual  85: 1 op, 6752493500.00 ns, 6.7525 s/op
WorkloadActual  86: 1 op, 7064277700.00 ns, 7.0643 s/op
WorkloadActual  87: 1 op, 7408153300.00 ns, 7.4082 s/op
WorkloadActual  88: 1 op, 6978873500.00 ns, 6.9789 s/op
WorkloadActual  89: 1 op, 9572791500.00 ns, 9.5728 s/op
WorkloadActual  90: 1 op, 7213654000.00 ns, 7.2137 s/op
WorkloadActual  91: 1 op, 9398135900.00 ns, 9.3981 s/op
WorkloadActual  92: 1 op, 7257626000.00 ns, 7.2576 s/op
WorkloadActual  93: 1 op, 6910392900.00 ns, 6.9104 s/op
WorkloadActual  94: 1 op, 6910939900.00 ns, 6.9109 s/op
WorkloadActual  95: 1 op, 9340929000.00 ns, 9.3409 s/op
WorkloadActual  96: 1 op, 7479458000.00 ns, 7.4795 s/op
WorkloadActual  97: 1 op, 8613679100.00 ns, 8.6137 s/op
WorkloadActual  98: 1 op, 6756725100.00 ns, 6.7567 s/op
WorkloadActual  99: 1 op, 6556994800.00 ns, 6.5570 s/op
WorkloadActual  100: 1 op, 7280280500.00 ns, 7.2803 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6769998800.00 ns, 6.7700 s/op
WorkloadResult   2: 1 op, 7028499000.00 ns, 7.0285 s/op
WorkloadResult   3: 1 op, 7057430700.00 ns, 7.0574 s/op
WorkloadResult   4: 1 op, 8446368400.00 ns, 8.4464 s/op
WorkloadResult   5: 1 op, 6592195600.00 ns, 6.5922 s/op
WorkloadResult   6: 1 op, 6814001300.00 ns, 6.8140 s/op
WorkloadResult   7: 1 op, 7013694800.00 ns, 7.0137 s/op
WorkloadResult   8: 1 op, 6944796100.00 ns, 6.9448 s/op
WorkloadResult   9: 1 op, 7259329500.00 ns, 7.2593 s/op
WorkloadResult  10: 1 op, 6716656500.00 ns, 6.7167 s/op
WorkloadResult  11: 1 op, 7247614000.00 ns, 7.2476 s/op
WorkloadResult  12: 1 op, 6965665000.00 ns, 6.9657 s/op
WorkloadResult  13: 1 op, 7685307100.00 ns, 7.6853 s/op
WorkloadResult  14: 1 op, 7351623500.00 ns, 7.3516 s/op
WorkloadResult  15: 1 op, 7555278300.00 ns, 7.5553 s/op
WorkloadResult  16: 1 op, 7829813800.00 ns, 7.8298 s/op
WorkloadResult  17: 1 op, 7279109900.00 ns, 7.2791 s/op
WorkloadResult  18: 1 op, 7201026600.00 ns, 7.2010 s/op
WorkloadResult  19: 1 op, 6842912900.00 ns, 6.8429 s/op
WorkloadResult  20: 1 op, 7936903100.00 ns, 7.9369 s/op
WorkloadResult  21: 1 op, 7662478600.00 ns, 7.6625 s/op
WorkloadResult  22: 1 op, 8067636000.00 ns, 8.0676 s/op
WorkloadResult  23: 1 op, 6956875900.00 ns, 6.9569 s/op
WorkloadResult  24: 1 op, 7589234500.00 ns, 7.5892 s/op
WorkloadResult  25: 1 op, 7122483200.00 ns, 7.1225 s/op
WorkloadResult  26: 1 op, 7000408800.00 ns, 7.0004 s/op
WorkloadResult  27: 1 op, 7205887800.00 ns, 7.2059 s/op
WorkloadResult  28: 1 op, 7761862300.00 ns, 7.7619 s/op
WorkloadResult  29: 1 op, 7864239800.00 ns, 7.8642 s/op
WorkloadResult  30: 1 op, 6772511000.00 ns, 6.7725 s/op
WorkloadResult  31: 1 op, 7542693000.00 ns, 7.5427 s/op
WorkloadResult  32: 1 op, 8206114000.00 ns, 8.2061 s/op
WorkloadResult  33: 1 op, 7377238200.00 ns, 7.3772 s/op
WorkloadResult  34: 1 op, 7994824900.00 ns, 7.9948 s/op
WorkloadResult  35: 1 op, 7392593500.00 ns, 7.3926 s/op
WorkloadResult  36: 1 op, 6961817500.00 ns, 6.9618 s/op
WorkloadResult  37: 1 op, 7966471800.00 ns, 7.9665 s/op
WorkloadResult  38: 1 op, 6784686000.00 ns, 6.7847 s/op
WorkloadResult  39: 1 op, 6712828900.00 ns, 6.7128 s/op
WorkloadResult  40: 1 op, 6749012800.00 ns, 6.7490 s/op
WorkloadResult  41: 1 op, 6719060700.00 ns, 6.7191 s/op
WorkloadResult  42: 1 op, 7125873900.00 ns, 7.1259 s/op
WorkloadResult  43: 1 op, 6619226600.00 ns, 6.6192 s/op
WorkloadResult  44: 1 op, 8082317600.00 ns, 8.0823 s/op
WorkloadResult  45: 1 op, 7217646000.00 ns, 7.2176 s/op
WorkloadResult  46: 1 op, 6823744800.00 ns, 6.8237 s/op
WorkloadResult  47: 1 op, 7281426500.00 ns, 7.2814 s/op
WorkloadResult  48: 1 op, 7404076900.00 ns, 7.4041 s/op
WorkloadResult  49: 1 op, 6761444000.00 ns, 6.7614 s/op
WorkloadResult  50: 1 op, 7585611300.00 ns, 7.5856 s/op
WorkloadResult  51: 1 op, 7309614800.00 ns, 7.3096 s/op
WorkloadResult  52: 1 op, 7192500400.00 ns, 7.1925 s/op
WorkloadResult  53: 1 op, 6726980900.00 ns, 6.7270 s/op
WorkloadResult  54: 1 op, 7744978700.00 ns, 7.7450 s/op
WorkloadResult  55: 1 op, 7873985400.00 ns, 7.8740 s/op
WorkloadResult  56: 1 op, 7333002500.00 ns, 7.3330 s/op
WorkloadResult  57: 1 op, 7158589400.00 ns, 7.1586 s/op
WorkloadResult  58: 1 op, 7493285400.00 ns, 7.4933 s/op
WorkloadResult  59: 1 op, 8072988500.00 ns, 8.0730 s/op
WorkloadResult  60: 1 op, 7353048400.00 ns, 7.3530 s/op
WorkloadResult  61: 1 op, 8733966100.00 ns, 8.7340 s/op
WorkloadResult  62: 1 op, 7515390800.00 ns, 7.5154 s/op
WorkloadResult  63: 1 op, 6998150700.00 ns, 6.9982 s/op
WorkloadResult  64: 1 op, 7361156000.00 ns, 7.3612 s/op
WorkloadResult  65: 1 op, 7089380600.00 ns, 7.0894 s/op
WorkloadResult  66: 1 op, 7358734600.00 ns, 7.3587 s/op
WorkloadResult  67: 1 op, 7515486800.00 ns, 7.5155 s/op
WorkloadResult  68: 1 op, 7358298500.00 ns, 7.3583 s/op
WorkloadResult  69: 1 op, 6742514600.00 ns, 6.7425 s/op
WorkloadResult  70: 1 op, 6681816800.00 ns, 6.6818 s/op
WorkloadResult  71: 1 op, 7015234500.00 ns, 7.0152 s/op
WorkloadResult  72: 1 op, 9094866500.00 ns, 9.0949 s/op
WorkloadResult  73: 1 op, 8932180300.00 ns, 8.9322 s/op
WorkloadResult  74: 1 op, 8128555500.00 ns, 8.1286 s/op
WorkloadResult  75: 1 op, 7376833600.00 ns, 7.3768 s/op
WorkloadResult  76: 1 op, 7840481600.00 ns, 7.8405 s/op
WorkloadResult  77: 1 op, 6910889000.00 ns, 6.9109 s/op
WorkloadResult  78: 1 op, 8726945600.00 ns, 8.7269 s/op
WorkloadResult  79: 1 op, 6752493500.00 ns, 6.7525 s/op
WorkloadResult  80: 1 op, 7064277700.00 ns, 7.0643 s/op
WorkloadResult  81: 1 op, 7408153300.00 ns, 7.4082 s/op
WorkloadResult  82: 1 op, 6978873500.00 ns, 6.9789 s/op
WorkloadResult  83: 1 op, 7213654000.00 ns, 7.2137 s/op
WorkloadResult  84: 1 op, 7257626000.00 ns, 7.2576 s/op
WorkloadResult  85: 1 op, 6910392900.00 ns, 6.9104 s/op
WorkloadResult  86: 1 op, 6910939900.00 ns, 6.9109 s/op
WorkloadResult  87: 1 op, 7479458000.00 ns, 7.4795 s/op
WorkloadResult  88: 1 op, 8613679100.00 ns, 8.6137 s/op
WorkloadResult  89: 1 op, 6756725100.00 ns, 6.7567 s/op
WorkloadResult  90: 1 op, 6556994800.00 ns, 6.5570 s/op
WorkloadResult  91: 1 op, 7280280500.00 ns, 7.2803 s/op

// AfterAll
// Benchmark Process 13308 has exited with code 0

Mean = 7.348 s, StdErr = 0.058 s (0.79%), N = 91, StdDev = 0.556 s
Min = 6.557 s, Q1 = 6.951 s, Median = 7.259 s, Q3 = 7.587 s, Max = 9.095 s
IQR = 0.637 s, LowerFence = 5.996 s, UpperFence = 8.542 s
ConfidenceInterval = [7.150 s; 7.546 s] (CI 99.9%), Margin = 0.198 s (2.70% of Mean)
Skewness = 1.03, Kurtosis = 3.76, MValue = 3.08

